word,number,S7,S12,S15,S21,S22,S23,S30,S34,S57,S64,S65,S67,,,
entonnoir,1,,,,,,,,,liquide,conteneur,,,,,
entonnoir,2,,,,,,,,,couler,filtrage,,,,,
entonnoir,3,,,,,,,,,chimie,tamisage,,,,,
entonnoir,4,,,,,,,,,précision,trier,,,,,
entonnoir,5,,,,,,,,,,,,,,,
entonnoir,6,,,,,,,,,,,,,,,
entonnoir,7,,,,,,,,,,,,,,,
entonnoir,8,,,,,,,,,,,,,,,
entonnoir,9,,,,,,,,,,,,,,,
entonnoir,10,,,,,,,,,,,,,,,
eolienne,1,,,,,,,,,,,,,,,
eolienne,2,,,,,,,,,,,,,,,
eolienne,3,,,,,,,,,,,,,,,
eolienne,4,,,,,,,,,,,,,,,
eolienne,5,,,,,,,,,,,,,,,
eolienne,6,,,,,,,,,,,,,,,
eolienne,7,,,,,,,,,,,,,,,
eolienne,8,,,,,,,,,,,,,,,
eolienne,9,,,,,,,,,,,,,,,
eolienne,10,,,,,,,,,,,,,,,
epouvantail,1,chasser les oiseaux,corbeaux,/,champ,,,ferme,champ,peur,oiseaux,Halloween,Halloween,,,
epouvantail,2,protéger la récolte,champs,,grain,,,Countryside,peur,amusant,herbe,effrayant,effrayant,,,
epouvantail,3,Halloween,blé,,blé,,,corbeaux,?,habits,haye,octobre,Movie Roron,,,
epouvantail,4,,Amériques,,corbeaux,,,,,foint,champ,paille,,,,
epouvantail,5,,Fermiers,,corvide,,,,,champ,tête,champs,,,,
epouvantail,6,,tracteurs,,Peur,,,,,,mannequin,peur,,,,
epouvantail,7,,,,Horreur,,,,,,,,,,,
epouvantail,8,,,,,,,,,,,,,,,
epouvantail,9,,,,,,,,,,,,,,,
epouvantail,10,,,,,,,,,,,,,,,
espadon,1,poisson,poissons,poisson,poisson,poissons,,poisson,eau,poisson,poisson,poisson,mer,,,
espadon,2,mer,épée,mer,pêche,nager,,Thon,Peche,nager,épée,océan,gris,,,
espadon,3,chasser,mer,eau,fort,Eau,,baleine,grand,eau,dragon,lac,Dangereaux,,,
espadon,4,protection,algues,micro-organismes,rapide,,,mère,,aquarium,prince,mer,très joli,,,
espadon,5,,étoiles de mer,Vie marine,musculaire,,,eau,,mer,princesse,Eau douce,bateau,,,
espadon,6,,soleil,,rare,,,océan,,océan,Mario,,,,,
espadon,7,,océan,,difficile,,,manger,,bateau,roi,,,,,
espadon,8,,vacances,,,,,long,,poisson,,,,,,
espadon,9,,,,,,,,,,,,,,,
espadon,10,,,,,,,,,,,,,,,
etrier,1,chevalier,cheval,,cheval,,,,cheval,équitation,,chevaux,,,,
etrier,2,cheval,équitation,,équitation,,,,Vitesse,cheval,,sabot,,,,
etrier,3,contest,fermes,,contrôle,,,,monter,galop,,équitation,,,,
etrier,4,,enclos,,virage,,,,,écuries,,animal,,,,
etrier,5,,pâturages,,,,,,,bumb,,ferme,,,,
etrier,6,,,,,,,,,equipment de équitation,,,,,,
etrier,7,,,,,,,,,,,,,,,
etrier,8,,,,,,,,,,,,,,,
etrier,9,,,,,,,,,,,,,,,
etrier,10,,,,,,,,,,,,,,,
eventail,1,Chine,froid,vent,Air,,,chaleur,chaud,chaleur,,Chine,,,,
eventail,2,culture,vent,chaleur,été,,,fraîcheur,Espagne,été,,Empire,,,,
eventail,3,bouddhisme,Asie,été,chaleur,,,Asie,Asie,plage,,aristocratie,,,,
eventail,4,théâtre,chaleur,transpiration,vent,,,Japon,couleur,pratique,,femme,,,,
eventail,5,geisha,canicule,fatigue,Chine,,,Chine,papier,élégant,,vent,,,,
eventail,6,,geisha,respiration,,,,,,,,chaleur,,,,
eventail,7,,,,,,,,,,,canicule,,,,
eventail,8,,,,,,,,,,,,,,,
eventail,9,,,,,,,,,,,,,,,
eventail,10,,,,,,,,,,,,,,,
extincteur,1,,,,,,,,,incendie,feu,,feu,,,
extincteur,2,,,,,,,,,pompier,fumée,,??,,,
extincteur,3,,,,,,,,,camion pompier,mousse,,pompiers,,,
extincteur,4,,,,,,,,,secours,blanc,,prévenir,,,
extincteur,5,,,,,,,,,feu,chalet,,"(Can't find word ""save"")",,,
extincteur,6,,,,,,,,,combinaison,,,,,,
extincteur,7,,,,,,,,,,,,,,,
extincteur,8,,,,,,,,,,,,,,,
extincteur,9,,,,,,,,,,,,,,,
extincteur,10,,,,,,,,,,,,,,,
flasque,1,boisson,alcool,alcool,,,,alcool,,alcool,conteneur,parfum,boisson,,,
flasque,2,alcoolique,alcoolisme,bouteilles,,,,liquide,,cacher,Eau,odeur,?,,,
flasque,3,caché,vodka,apéro,,,,brûler,,boire,alcool,homme,froide,,,
flasque,4,boire,whisky,pêche,,,,cacher,,ivre,soirée,chic,pour se réchauffer,,,
flasque,5,,addiction,bourré,,,,métal,,danser,boîte,,,,,
flasque,6,,les vieux,,,,,ancien,,s'amuser,,,,,,
flasque,7,,,,,,,vieux,,,,,,,,
flasque,8,,,,,,,,,,,,,,,
flasque,9,,,,,,,,,,,,,,,
flasque,10,,,,,,,,,,,,,,,
fourmilier,1,fourmis,fourmis,,fourmis,,,,animal,,,,,,,
fourmilier,2,manger,fourmilières,,animal,,,,poilu,,,,,,,
fourmilier,3,nourriture,nourriture,,mammifère,,,,fourmis,,,,,,,
fourmilier,4,déplacer,forêt amazonienne,,langue,,,,solitaire,,,,,,,
fourmilier,5,marché,forêts,,Manger,,,,,,,,,,,
fourmilier,6,,animal,,terre,,,,,,,,,,,
fourmilier,7,,insecte,,,,,,,,,,,,,
fourmilier,8,,,,,,,,,,,,,,,
fourmilier,9,,,,,,,,,,,,,,,
fourmilier,10,,,,,,,,,,,,,,,
girouette,1,vent,vent,Nord,,,,,,boussole,,,,,,
girouette,2,direction,direction,Sud,,,,,,Est,,,,,,
girouette,3,bâtiment,folie,est,,,,,,Ouest,,,,,,
girouette,4,tours,maisons anciennes,West,,,,,,nord,,,,,,
girouette,5,ville,,direction,,,,,,sud,,,,,,
girouette,6,route,,coucher de soleil,,,,,,direction,,,,,,
girouette,7,,,lever de soleil,,,,,,fleche,,,,,,
girouette,8,,,lumière,,,,,,aller,,,,,,
girouette,9,,,,,,,,,se déplacer,,,,,,
girouette,10,,,,,,,,,,,,,,,
gland,1,port,écureuils,écureuil,nature,,,Ice age,arbre,noix,noix,écureuil,,,,
gland,2,forêt,arbre,arbre,reproduction,,,écureuils,écureuil,écureuil,cajou,arbre,,,,
gland,3,,automne,feuilles,pollinisation,,,arbre,,arbre,coco,nature,,,,
gland,4,,feuilles,automne,arbre,,,printemps,,New York,,verdure,,,,
gland,5,,ecorce,frais,,,,feuilles,,,,nature,,,,
gland,6,,nourriture,,,,,,,,,,,,,
gland,7,,,,,,,,,,,,,,,
gland,8,,,,,,,,,,,,,,,
gland,9,,,,,,,,,,,,,,,
gland,10,,,,,,,,,,,,,,,
gong,1,Chine,méditation,son,son,,,bruit,,,,,,,,
gong,2,appuyer,yoga,fort,percussion,,,cymbale,,,,,,,,
gong,3,plier,Asie,,métaux,,,taper,,,,,,,,
gong,4,son,bouddhisme,,,,,lourd,,,,,,,,
gong,5,prière,temples,,,,,métal,,,,,,,,
gong,6,région,,,,,,gris,,,,,,,,
gong,7,,,,,,,,,,,,,,,
gong,8,,,,,,,,,,,,,,,
gong,9,,,,,,,,,,,,,,,
gong,10,,,,,,,,,,,,,,,
gouvernail,1,capitaine,bateaux,bateau,,,navigation,voile,bateau,bateau,,bateau,,,,
gouvernail,2,bateau,capitaines,mer,,,mer,bateau,voyage,volant,,expédition,,,,
gouvernail,3,Colombe,mer,capitaine,,,bateau,navire,orientation,direction,,titanic,,,,
gouvernail,4,Moyen-Âge,pirates,voyage,,,découverte,mère,bois,allez,,commandant,,,,
gouvernail,5,,barre,passager,,,pirate,capitaine,,pirate,,pirate,,,,
gouvernail,6,,,,,,,matelot,,Eau,,expédition,,,,
gouvernail,7,,,,,,,,,pirate,,,,,,
gouvernail,8,,,,,,,,,,,,,,,
gouvernail,9,,,,,,,,,,,,,,,
gouvernail,10,,,,,,,,,,,,,,,
guillotine,1,mort,Marie-Antoinette,,révolution,tête,exécution,tuer,Moyen-Âge,roi de France,mise à mort,Révolution française,France,,,
guillotine,2,couper la tête,France,,exécution,,mort,Luis 14,crime,tête,exécution,histoire,punition,,,
guillotine,3,Moyen-Âge,royauté,,oppression,,décapitement,roi,spectacle,couper,tête,Marie-Antoinette,temps ancien,,,
guillotine,4,France,mort,,terreur,,punition,France,,mal,décapitation,,fini,,,
guillotine,5,18eme siècle,décapitation,,humilité,,,révolution,,torture,mort,,,,,
guillotine,6,,monarchie,,,,,,,,,,,,,
guillotine,7,,,,,,,,,,,,,,,
guillotine,8,,,,,,,,,,,,,,,
guillotine,9,,,,,,,,,,,,,,,
guillotine,10,,,,,,,,,,,,,,,
guirlande,1,,,,,,,,,,,,,,,
guirlande,2,,,,,,,,,,,,,,,
guirlande,3,,,,,,,,,,,,,,,
guirlande,4,,,,,,,,,,,,,,,
guirlande,5,,,,,,,,,,,,,,,
guirlande,6,,,,,,,,,,,,,,,
guirlande,7,,,,,,,,,,,,,,,
guirlande,8,,,,,,,,,,,,,,,
guirlande,9,,,,,,,,,,,,,,,
guirlande,10,,,,,,,,,,,,,,,
hache,1,couper,bois,bois,bois,,travail,couper,bois,couper,bois,Halloween,taper,,,
hache,2,bois,La mort,travail,urgences,,construction,bois,coupé,bois,Desessemblement,meurtre,très lourde,,,
hache,3,cheminée,arbres,transpiration,feu,,dangereux,Animal Crossing,forêt,pompier,blement,violence,Dangereaux,,,
hache,4,odeur,forêt,mouvement,lourd,,arme,printemps,cheminée,sauver,tranches,sang,boits,,,
hache,5,,maisons,forêt,,,,été,,chauffer,tranchées,crime,hommes,,,
hache,6,,,boire,,,,automne,,feu,tuer,outil,,,,
hache,7,,,arbre,,,,hiver,,maison,,,,,,
hache,8,,,Feu,,,,saison,,,,,,,,
hache,9,,,chalet,,,,,,,,,,,,
hache,10,,,,,,,,,,,,,,,
haltere,1,,,,,,,,,,,,,,,
haltere,2,,,,,,,,,,,,,,,
haltere,3,,,,,,,,,,,,,,,
haltere,4,,,,,,,,,,,,,,,
haltere,5,,,,,,,,,,,,,,,
haltere,6,,,,,,,,,,,,,,,
haltere,7,,,,,,,,,,,,,,,
haltere,8,,,,,,,,,,,,,,,
haltere,9,,,,,,,,,,,,,,,
haltere,10,,,,,,,,,,,,,,,
hamecon,1,poisson,pêche,poisson,poisson,,,,,,,,,,,
hamecon,2,pêche,poissons,pêche,pêche,,,,,,,,,,,
hamecon,3,douleur,Australie,bord du lac,ver,,,,,,,,,,,
hamecon,4,Nuire,mer,bord de la rivière,attraper,,,,,,,,,,,
hamecon,5,,pêche,rivière,,,,,,,,,,,,
hamecon,6,,pêcheurs,eau,,,,,,,,,,,,
hamecon,7,,poissonnerie,,,,,,,,,,,,,
hamecon,8,,,,,,,,,,,,,,,
hamecon,9,,,,,,,,,,,,,,,
hamecon,10,,,,,,,,,,,,,,,
harmonica,1,musique,,,vent,,,instrument à vent,musique,,,,,,,
harmonica,2,jouer,,,Grandpere,,,métal,harmonieux,,,,,,,
harmonica,3,fête,,,,,,gris,enfant,,,,,,,
harmonica,4,produire de la musique,,,,,,acoustique,air,,,,,,,
harmonica,5,,,,,,,?,,,,,,,,
harmonica,6,,,,,,,?,,,,,,,,
harmonica,7,,,,,,,,,,,,,,,
harmonica,8,,,,,,,,,,,,,,,
harmonica,9,,,,,,,,,,,,,,,
harmonica,10,,,,,,,,,,,,,,,
heron,1,fleuve,marais,pelican,oiseau,,,héron,long,oiseau,Flamingo,majestueux,,,,
heron,2,poisson,roseaux,oiseau,Longs pattes,,,Voler,Bec,blanc,eau,jambes,,,,
heron,3,voler,grenouilles,air,blanc,,,flamant rose,Blanc,bec,poisson,longues,,,,
heron,4,sable,libellules,voler,jaune,,,long,voyage,patte,lac,animal,,,,
heron,5,,Asie,oeufs,vol,,,bec,,voler,nager,oiseau,,,,
heron,6,,oiseaux,,,,,blanc,,champs,voler,ailes,,,,
heron,7,,animaux,,,,,jaune,,,,,,,,
heron,8,,,,,,,,,,,,,,,
heron,9,,,,,,,,,,,,,,,
heron,10,,,,,,,,,,,,,,,
hyene,1,,,,,,,,,,,,,,,
hyene,2,,,,,,,,,,,,,,,
hyene,3,,,,,,,,,,,,,,,
hyene,4,,,,,,,,,,,,,,,
hyene,5,,,,,,,,,,,,,,,
hyene,6,,,,,,,,,,,,,,,
hyene,7,,,,,,,,,,,,,,,
hyene,8,,,,,,,,,,,,,,,
hyene,9,,,,,,,,,,,,,,,
hyene,10,,,,,,,,,,,,,,,
jante,1,rouler,roue,voiture,,,,rouler,voiture,roue,roue,voiture,roue,,,
jante,2,voiture,voiture,caoutchouc,,,,pneus,jolie,voiture,pneu,mécanique,voiture,,,
jante,3,route,automobile,route,,,,voiture,aluminium,rouler,voiture,instrument,très cher,,,
jante,4,protection,mécanos,entretien,,,,moto,,accident,véhicule,outil,montage,,,
jante,5,,essence,argent,,,,,,volant,chemin,,,,,
jante,6,,pneus,coup,,,,,,permis de conduire,avenue,,,,,
jante,7,,,taxe,,,,,,théorie,marathon,,,,,
jante,8,,,,,,,,,,,,,,,
jante,9,,,,,,,,,,,,,,,
jante,10,,,,,,,,,,,,,,,
lama,1,,,,,,,,,,,,,,,
lama,2,,,,,,,,,,,,,,,
lama,3,,,,,,,,,,,,,,,
lama,4,,,,,,,,,,,,,,,
lama,5,,,,,,,,,,,,,,,
lama,6,,,,,,,,,,,,,,,
lama,7,,,,,,,,,,,,,,,
lama,8,,,,,,,,,,,,,,,
lama,9,,,,,,,,,,,,,,,
lama,10,,,,,,,,,,,,,,,
litchi,1,fruit,bubble tea,fruit,fruit,fruit,,bon,fruits,jus,fruit,fruit,,,,
litchi,2,exotique,boissons,bon,exotique,manger,,tropical,asiatique,boire,dragon,bon,,,,
litchi,3,Thailand,fruit,sucré,Thailand,boire,,ramboutan,Succulent,vitamine,fruit de mer,sucré,,,,
litchi,4,sucré,Italie,alcool,sucré,saveur,,fruits,juteux,fruits,,exotique,,,,
litchi,5,Mango,blanc,cidre,Mango,,,légumes,,pomme,,petit,,,,
litchi,6,papaya,,dessert,papaya,,,graines,,poire,,blanc,,,,
litchi,7,,,bon,,,,,,banane,,visqueux,,,,
litchi,8,,,,,,,,,fraise,,,,,,
litchi,9,,,,,,,,,,,,,,,
litchi,10,,,,,,,,,,,,,,,
louche,1,,,,,,,,,soupe,,,,,,
louche,2,,,,,,,,,cantine,,,,,,
louche,3,,,,,,,,,parascolaire,,,,,,
louche,4,,,,,,,,,vitamines,,,,,,
louche,5,,,,,,,,,manger,,,,,,
louche,6,,,,,,,,,boire,,,,,,
louche,7,,,,,,,,,pain,,,,,,
louche,8,,,,,,,,,,,,,,,
louche,9,,,,,,,,,,,,,,,
louche,10,,,,,,,,,,,,,,,
loupe,1,,,,,,,,,,,,,,,
loupe,2,,,,,,,,,,,,,,,
loupe,3,,,,,,,,,,,,,,,
loupe,4,,,,,,,,,,,,,,,
loupe,5,,,,,,,,,,,,,,,
loupe,6,,,,,,,,,,,,,,,
loupe,7,,,,,,,,,,,,,,,
loupe,8,,,,,,,,,,,,,,,
loupe,9,,,,,,,,,,,,,,,
loupe,10,,,,,,,,,,,,,,,
lynx,1,chat,montagnes,hyene,poilu,animaux,chat,felin,dents,félin,sphinx,félin,vicieux,,,
lynx,2,felin,chats,sauvages,prédateur,chat,animal,tigre,pointues,chat,chat,suisse,zoo parc,,,
lynx,3,oreille,félins,dangereux,chaton,mignons,sauvage,lion,collar,lion,tigre,rare,sauvage,,,
lynx,4,patte,chasseurs,forêt,félin,Oreille,félin,savane,Chasse,guépard,lion,disparition,très vite,,,
lynx,5,,dents,Afrique,,,prédateur,forêt,rapide,panthère,animaux,petit,,,,
lynx,6,,souris,,,,,désert,,Jaguar,,Beau,,,,
lynx,7,,,,,,,jungle,,safari,,,,,,
lynx,8,,,,,,,,,,,,,,,
lynx,9,,,,,,,,,,,,,,,
lynx,10,,,,,,,,,,,,,,,
maracas,1,,,,,,,,,danser,,,,,,
maracas,2,,,,,,,,,chanter,,,,,,
maracas,3,,,,,,,,,jouer de la musique,,,,,,
maracas,4,,,,,,,,,composer,,,,,,
maracas,5,,,,,,,,,note de musique,,,,,,
maracas,6,,,,,,,,,,,,,,,
maracas,7,,,,,,,,,,,,,,,
maracas,8,,,,,,,,,,,,,,,
maracas,9,,,,,,,,,,,,,,,
maracas,10,,,,,,,,,,,,,,,
megaphone,1,parler,foule,bruit,son,parler,manifestation,bruit,bruit,annonce,mégaphone,bruit,,,,
megaphone,2,voix,manifestations,ordre,électronique,fort,haut-parleur,parler,parler,fort,haut-parleur,politique,,,,
megaphone,3,manifestation,bruit,informations,américain,,crier,manifestations,distance,crier,audio,foule,,,,
megaphone,4,militant,volume,police,manifestation,,,entendre,foule,entendre,son,voix,,,,
megaphone,5,,voix,gendarmerie,,,,crier,,alerte,intensité,discours,,,,
megaphone,6,,cris,,,,,fort,,alerter,réflexion,,,,,
megaphone,7,,slogans,,,,,,,incendie,,,,,,
megaphone,8,,,,,,,,,accident,,,,,,
megaphone,9,,,,,,,,,,,,,,,
megaphone,10,,,,,,,,,,,,,,,
memetronome,1,musique,musique,piano,musique,,scientifique,musique,,,,,,,,
memetronome,2,piano,piano,rythme,rythme,,physique,chiant,,,,,,,,
memetronome,3,jouer,touches de musique,son,tempo,,calcul,instrument,,,,,,,,
memetronome,4,école,noir,cours,BPM,,observation,rapide,,,,,,,,
memetronome,5,Solfeggio,blanc,lessons,,,précision,long,,,,,,,,
memetronome,6,,partitions,musique,,,,normal,,,,,,,,
memetronome,7,,,plaisant,,,,,,,,,,,,
memetronome,8,,,,,,,,,,,,,,,
memetronome,9,,,,,,,,,,,,,,,
memetronome,10,,,,,,,,,,,,,,,
microscope,1,chercheur,biologie,sciences,observation,médecine,scientifique,observations,biologie,chimie,bactérie,science,petite,,,
microscope,2,investiger,cellules,médecine,biologie,regarder,petit,insects,neuron,biologie,cellule,télescope,Plus grande,,,
microscope,3,chercher,organismes vivants,cellule,medicine,bactérie,observation,plantes,,analyse,organisme,recherche,microbes,,,
microscope,4,augmenter la vue,école,recherche,microscopique,observer,échelle,sang,,bactéries,virus,science,Insect,,,
microscope,5,,collège,,petit,expérience,micro-organisme,verre,,dessiner,lactobacilles,scientifique,science,,,
microscope,6,,salles de laboratoire,,nanométrique,,,,,observer,,,,,,
microscope,7,,,,Forme de vie,,,,,,,,,,,
microscope,8,,,,,,,,,,,,,,,
microscope,9,,,,,,,,,,,,,,,
microscope,10,,,,,,,,,,,,,,,
morse,4,nager,phoques,eau,,,sauvage,Mer,Alaska,,,neige,,,,
morse,5,,bébés,froid,,,,,,,,froid,,,,
morse,6,,animaux,,,,,,,,,hiver,,,,
morse,7,,,,,,,,,,,température,,,,
morse,8,,,,,,,,,,,,,,,
morse,9,,,,,,,,,,,,,,,
morse,10,,,,,,,,,,,,,,,
mousqueton,1,clé,escalade,,,,,escalader,fer,,,vélo,fixé,,,
mousqueton,3,,rochers,,,,,corps,escalade,,,clé,porter,,,
mousqueton,5,,salles de sport,,,,,,,,,,poussette,,,
mousqueton,6,,mur de grimpe,,,,,,,,,,sacs,,,
mousqueton,7,,prises de grimpe,,,,,,,,,,,,,
mousqueton,8,,harnais,,,,,,,,,,,,,
mousqueton,9,,,,,,,,,,,,,,,
mousqueton,10,,,,,,,,,,,,,,,
myrtille,1,Alsace,tartes,fruit,fruit,fruit,fruit,vert,baies,fruit,bleu,fruits rouges,délicieux,,,
myrtille,2,France,fruits,petit-déjeuner,tarte,manger,alimentation,bleu,couleur,vision,fruit de bois,arbre,bon pour la santé,,,
myrtille,4,bon pour les yeux,saveur,cher,Baies,bleu,vitamine,,dessert,banane,gazon,forêt,yogourt,,,
myrtille,5,délicieux,framboises,,été,petit,petit déjeuner,,,fraise,herbe,Printemps ,gâteau,,,
myrtille,7,,,,,,,,,jus,,,,,,
myrtille,8,,,,,,,,,,,,,,,
myrtille,9,,,,,,,,,,,,,,,
myrtille,10,,,,,,,,,,,,,,,
nenuphar,1,,,,,,,,,grenouilles,,,très,,,
nenuphar,2,,,,,,,,,eau,,,jolie,,,
nenuphar,3,,,,,,,,,fleurs,,,différents couleurs,,,
nenuphar,5,,,,,,,,,,,,eau,,,
nenuphar,6,,,,,,,,,,,,,,,
nenuphar,7,,,,,,,,,,,,,,,
nenuphar,9,,,,,,,,,,,,,,,
nenuphar,10,,,,,,,,,,,,,,,
neon,1,rideau,boîtes,lumière,gaz,,illumination,lumière,lumiere,lumière,bâton,,,,,
neon,2,fenêtre,lumière,chambre,dangereux,,lumière,led,fragile,briller,ultraviolet,,,,,
neon,3,lumière,salles de classe,blanc,consommateur,,chambre,nuit,consommation,éclairer,lumière,,,,,
neon,4,lampe,lumière froide,électricité,long,,nuit,allumer,,voir,mur,,,,,
neon,6,,,gaz,,,,maison,,éteindre,,,,,,
neon,7,,,,,,,extérieur,,jolie,,,,,,
neon,8,,,,,,,,,,,,,,,
neon,9,,,,,,,,,,,,,,,
ornithorynque,1,fleuve,animaux,Perry l'ornithorynque,animal,animal,animal,plat,Australie,Australie,,,,,,
ornithorynque,2,faire les nids,castor,dessin animé,poilu,Eau,hybride,bec,Eau,Eau,,,,,,
ornithorynque,3,bois,rivière,Phinéas et Ferb,étrange,,aquatique,bouche,timide,timide,,,,,,
ornithorynque,4,,ruisseau,agent secret,nonnaturel,,sauvage,Perry,bec,bec,,,,,,
ornithorynque,5,,canard,,,,,,fourrure,fourrure,,,,,,
ornithorynque,7,,,,,,,,,,,,,,,
ornithorynque,8,,,,,,,,,,,,,,,
ornithorynque,9,,,,,,,,,,,,,,,
ornithorynque,10,,,,,,,,,,,,,,,
paon,1,,,,,,,,,joli,,,,,,
paon,3,,,,,,,,,zoo,,,,,,
paon,4,,,,,,,,,merveilleux,,,,,,
paon,5,,,,,,,,,beau,,,,,,
paon,6,,,,,,,,,,,,,,,
paon,8,,,,,,,,,,,,,,,
paon,9,,,,,,,,,,,,,,,
paon,10,,,,,,,,,,,,,,,
papaye,1,fruit exotique,fruits,fruit,tropical,fruit,fruit,Bon,exotique,fruit,exotic,exotique,sucre,,,
papaye,2,Thaïlande,jungle,sucré,graine,Gout,nutrition,graine,gout,paradisiaque,fruits,fruit,Thaïlande,,,
papaye,3,jus,pays étrangers,délicieux,Mou,manger,vitamine,orange,rouge,ile,Mexique,bon,pas délicieux de tout,,,
papaye,5,chaud,,exotique,,,dessert,Asie,,profiter,tropical,palmier,fruit très grande,,,
papaye,6,soleil,,sain,,,,Amérique latine,,vacances,,,,,,
papaye,7,,,,,,,,,été,,,,,,
papaye,9,,,,,,,,,,,,,,,
papaye,10,,,,,,,,,,,,,,,
partition,1,,,,,,,,,musique,note,,notes,,,
