Cue,Collection_S12,Collection_S15,Collection_S21,Collection_S22,Collection_S23,Collection_S30,Collection_S34,Collection_S57,Collection_S64,Collection_S65,Collection_S67,Collection_S7,Count_S12,Count_S15,Count_S21,Count_S22,Count_S23,Count_S30,Count_S34,Count_S57,Count_S64,Count_S65,Count_S67,Count_S7
abeill,"""instr""","""ruche"", ""miel"", ""bourdon""","""miel"", ""ruche"", ""fleur"", ""pollinisation""","""instr""","""instr""","""voler"", ""jeune"", ""noir"", ""miel"", ""ruche""","""instr""","""voler"", ""miel"", ""guêpe"", ""piquer"", ""faire, mal""","""miel"", ""arbre"", ""erbe""","""miel"", ""nature"", ""reine""",,"""miel"", ""ruche"", ""reine"", ""chemin""",1,3,4,1,1,5,1,5,3,3,0,4
accordéon,"""musique"", ""bar"", ""bus"", ""partition""","""musique"", ""rome"", ""vol"", ""argent""","""musique"", ""rue"", ""folklore"", ""difficile"", ""rouge"", ""air""",,"""musique"", ""traditionel"", ""performance"", ""artiste"", ""chanson""","""musique"", ""chiant"", ""bruit"", ""pas, joli""","""musique"", ""difficile"", ""bouton"", ""rouge""","""musique"", ""danser"", ""piano"", ""air"", ""son"", ""entendre"", ""ecouter""","""instrument"", ""musique"", ""guitar"", ""piano"", ""guitar, electriqu"", ""clavier""","""tramway"", ""musique"", ""pari"", ""romantique"", ""instrument"", ""musique"", ""son"", ""melodieux""","""instrument, medical, musical"", ""musique"", ""fribourg"", ""chanson"", ""français""","""musique"", ""danse"", ""ballet"", ""russie"", ""lac, de, cygne""",4,4,6,0,5,4,4,7,6,8,5,5
agrafe,"""feuille"", ""ecole"", ""devoir"", ""stylo"", ""agrafeuse"", ""ciseau""","""papier"", ""travail"", ""emprimente"", ""photocopieur""","""paquet"", ""document"", ""agrafer"", ""ressembler"", ""maintenir""",,"""papier"", ""document"", ""travail""","""feuille"", ""emprimer"", ""papier"", ""gris"", ""mal"", ""douleur""","""papier"", ""machine"", ""faire"", ""bruit""","""agrafer"", ""document"", ""garder"", ""propre"", ""classer""",,,,"""presse"", ""papier"", ""scolaire"", ""cancellerie""",6,4,5,0,3,6,4,5,0,0,0,4
anguille,"""electricité"", ""snorkeling"", ""mer"", ""ocean"", ""corail"", ""poisson""",,"""poisson"", ""long"", ""ondulation"", ""noir"", ""visqueux""",,,"""electriqu"", ""japon"", ""bon"", ""manger"", ""sushi"", ""riz""","""glisser"", ""grand"", ""noir"", ""haut""","""nager"", ""manger"", ""chasser"", ""poisson"", ""griller"", ""asaisoné""","""serpent"", ""mer"", ""fruit, de, mer""",,"""eau"", ""riviere"", ""mer""","""mer"", ""dessin, animer, de, disney""",6,0,5,0,0,6,4,6,3,0,3,2
arbalète,"""le, film, rebel"", ""chasse"", ""chasseur"", ""fusil"", ""arme"", ""tire, à, larc""",,"""armure"", ""moyen, age"", ""cruel"", ""destructeur"", ""dur""",,"""guerre"", ""combat"", ""dangereux"", ""mort"", ""blesser"", ""tuer""",,"""flèche"", ""guerre"", ""moyen, age"", ""bois""","""tirer"", ""tuer"", ""chasser"", ""manger"", ""fourrure""","""arc"", ""fleche"", ""tirer"", ""cible"", ""chasser""","""moyen, age"", ""defense"", ""combat"", ""bataille"", ""fleche"", ""narnia""",,"""guerre"", ""moyen, age"", ""bataille"", ""soldat""",6,0,5,0,6,0,4,5,5,6,0,4
artichaut,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
asperge,"""vert"", ""cuisine"", ""huil"", ""couteau"", ""fourchette"", ""verre"", ""assiette""","""salade"", ""santé"", ""vert"", ""croquant"", ""delicieux""","""poisson"", ""vert"", ""long""","""vegetal"", ""vert"", ""cuisiner""","""vegetal"", ""sain"", ""nutrition""","""legume"", ""puer"", ""pipier"", ""long"", ""mayonnaise"", ""bon""","""vert"", ""sauce""","""asaisoner"", ""manger"", ""avec, un, sauce"", ""vapeur"", ""vitamine""",,"""salade"", ""bon"", ""santé""","""verdure"", ""vert"", ""vapeur""",,7,5,3,3,3,6,2,5,0,3,3,0
autruche,"""sable"", ""aile"", ""plume"", ""le, œuf"", ""grand"", ""courire, course"", ""vite""","""animal"", ""jardin, botanique"", ""sauvage"", ""de, oeuf""","""oiseau"", ""aggressif"", ""plume"", ""rapide""",,"""afrique"", ""sauvage"", ""zoo, park""","""rapide"", ""grand"", ""un, oeuf""","""plume"", ""dangereux"", ""vite""","""tête"", ""cacher"", ""courir""","""oiseau"", ""ail"", ""ciel"", ""nuage"", ""montagne""","""tête"", ""cou"", ""animal"", ""terre"", ""protection""","""pouvoir, juste, courir"", ""tre, vite""","""nid"", ""courir""",7,4,4,0,3,3,3,3,5,5,2,2
auvent,,,,,,,,"""hotel"", ""pluie"", ""cache"", ""restaurer""","""parapluie"", ""soleil"", ""jupiter"", ""mars""","""protection"", ""soleil""",,"""proteger, lentree"", ""porte, dentre"", ""vent"", ""soleil""",0,0,0,0,0,0,0,4,4,2,0,4
banjo,,,"""instrument"", ""musique"", ""etat, uni"", ""lousiane""",,,"""instrument"", ""guitar"", ""violon"", ""accorder"", ""acoustique""",,,,"""instrument, musiqu"", ""son"", ""vibration"", ""guitar""",,"""musique"", ""chanteur"", ""fête""",0,0,4,0,0,5,0,0,0,4,0,3
baudrier,"""harnet"", ""escalade"", ""grimper"", ""saut"", ""hauter"", ""danger"", ""sport""",,"""grimper"", ""grimper"", ""securité""",,,"""escalader"", ""protection"", ""grimper"", ""cirque"", ""stunt""",,"""escalade"", ""moniteur, descalade"", ""arbre"", ""accrobranche"", ""sport"", ""nature"", ""dehor""","""escalade"", ""protection"", ""chute"", ""parachute"", ""grimper"", ""prise""","""enfant"", ""bebe"", ""dos"", ""promenade""",,"""enfant"", ""jeu"", ""escalier"", ""escalade"", ""randonnée""",7,0,3,0,0,5,0,7,6,4,0,5
bouclier,,,"""armure"", ""épée"", ""marteau"", ""moyen, age""",,,"""guerre"", ""moyen, age"", ""épée"", ""protection"", ""violence""","""guerre"", ""protection"", ""bois"", ""moyen, age""","""proteger"", ""guerre"", ""épée"", ""se, battre"", ""proteger"", ""sabre""","""protection"", ""épée"", ""dragon"", ""prince"", ""princesse"", ""bataille"", ""meurtre""","""armure"", ""épée"", ""moyen, age"", ""chevalier"", ""combat"", ""protection""",,"""epaule"", ""bataille"", ""guerre""",0,0,4,0,0,5,4,6,7,6,0,3
boulier,"""math"", ""enfance"", ""jeu"", ""equation"", ""addition"", ""finance""",,"""matematiqu"", ""grec"", ""antique"", ""vieux"", ""conter, à, le, main""",,,"""calculer"", ""chine"", ""math"", ""boule"", ""statistique""",,"""un, bille"", ""calculer"", ""math"", ""couleur"", ""dire"", ""classer"", ""faire, un, calcule""",,,,"""conter"", ""enfant"", ""jeu"", ""chiffre""",6,0,5,0,0,5,0,7,0,0,0,4
calamar,"""mer"", ""pulpe"", ""medue"", ""poisson"", ""nouritture"", ""citron"", ""alghe"", ""soleil""","""mer"", ""poisson"", ""corail"", ""vie, marine""","""ocean"", ""profond"", ""nocturne"", ""geer"", ""tentacule""",,,"""frire"", ""mediteranne"", ""ocean"", ""grand"", ""petit"", ""rose"", ""brun""","""ocean"", ""tentacule"", ""manger""","""manger"", ""salade"", ""nager"", ""poisson"", ""ocean"", ""mer"", ""sel""",,"""crevette"", ""fruit, de, mer"", ""nouritture"", ""eau, saler"", ""ocean""","""delicieux"", ""gris"", ""soupe"", ""pomme, de, terre"", ""mer""","""fruit, de, mer"", ""manger"", ""odeur, de, mer"", ""salé"", ""poisson"", ""ocean""",8,4,5,0,0,7,3,7,0,5,5,6
cameleon,"""changer, de, couleur"", ""reponse, le, film"", ""animal"", ""foret"", ""couleur""","""couleur"", ""nature"", ""foret"", ""arbre"", ""feuille"", ""mouche"", ""insect"", ""langue""","""animal"", ""camouflage"", ""lézard"", ""insectivor""","""animal"", ""camouflage"", ""couleur"", ""arbre""","""animal"", ""couleur"", ""camouflage"", ""sauvage"", ""amical""","""changer"", ""camoufler"", ""langue"", ""insect"", ""couleur"", ""bois""","""collard"", ""trident"", ""changement"", ""langue""","""changer, de, couleur"", ""couleur"", ""sadapter"", ""arbre"", ""environment"", ""animal""","""couleur"", ""changement"", ""adaptation"", ""foret""","""couleur"", ""langue"", ""camouflage"", ""protection"", ""oeil"", ""colorer"", ""beau""","""changer, de, couleur"", ""tropical"", ""tre, rare"", ""etrang""","""amazonie"", ""savanne"", ""chaud"", ""changer, le, couleur""",5,8,4,4,5,6,4,6,4,7,4,4
carillon,,,,,"""musique"", ""instrument"", ""orchestre"", ""chanson"", ""artiste"", ""performance""","""musique"", ""baton"", ""tapper""",,"""musique"", ""fëte"", ""melodie"", ""danser"", ""note""",,"""instrument, musiqu"", ""bruit"", ""melodieux""",,"""musique"", ""jouer"", ""concert"", ""conservatoire"", ""teatre""",0,0,0,0,6,3,0,5,0,3,0,5
catapulte,"""medieval"", ""chevalier"", ""château"", ""fortresse"", ""arme"", ""mort"", ""guerre"", ""soldat""","""vieux, epoque"", ""torture"", ""chateau""","""roman"", ""siege"", ""pierre"", ""maladie"", ""strategie"", ""destruction"", ""attaque"", ""non, defensiv""","""lancer"", ""bois""","""guerre"", ""siege"", ""attaque"", ""fortress""","""cannon"", ""moyen, age"", ""guerre"", ""antiquité"", ""violence"", ""tirer""","""guerre"", ""bois"", ""force"", ""rapide""","""guerre"", ""moyen, age"", ""bois"", ""feu"", ""incendie"", ""bruler"", ""etandre"", ""eau""","""protection"", ""bois"", ""bombe"", ""attaque"", ""chateau"", ""roman"", ""greque""","""moyen, age"", ""combat"", ""defense"", ""technique"", ""decouverte"", ""innovation"", ""combat"", ""strategie""",,"""pierre"", ""fortress"", ""muraill"", ""geter"", ""guerre""",8,3,8,2,4,6,4,8,7,8,0,5
celeri,,,,,,,,"""salade"", ""mager"", ""sauce"", ""legume"", ""vert"", ""planter"", ""plantation""",,,"""tre, bon, pour, le, santé"", ""soupe"", ""quiche"", ""degoutant""",,0,0,0,0,0,0,0,7,0,0,4,0
chalumeau,"""marshmellow"", ""cuisine"", ""chauffer"", ""le, feu"", ""bruler""",,,,,"""feu"", ""cuire"", ""chaleur"", ""manger""","""feu"", ""chaud"", ""dangereux"", ""ga""","""chimie"", ""camping"", ""allumer"", ""feu"", ""se, rechauffer"", ""allumette"", ""briquet"", ""fumer""","""flame"", ""allumette"", ""briquet"", ""cigarette"", ""rouler"", ""tabac""",,,"""feu"", ""bois"", ""odeur"", ""chaminet""",5,0,0,0,0,4,4,8,6,0,0,4
charniere,"""porte"", ""moment, charniere"", ""serrure"", ""poignée, de, porte"", ""bois""",,"""usine"", ""porte"", ""mechanism"", ""cuir""",,,,,,,,,"""porte"", ""ouvrir"", ""vis"", ""accrocher""",5,0,4,0,0,0,0,0,0,0,0,4
chat,"""canapé"", ""animal"", ""chien"", ""compagnie"", ""griffe"", ""blessure""","""lit"", ""poil"", ""amour"", ""calin"", ""nouritture"", ""litière""","""poil"", ""animal"", ""felin"", ""mammifere""","""petit"", ""mignon"", ""animal"", ""gentil""","""jouer"", ""animal"", ""felin"", ""mignon""","""felin"", ""mammifere"", ""chien"", ""fourrure"", ""poil""",,"""chaton"", ""beau"", ""mignon"", ""adorable""","""chien"", ""animal"", ""domestique"", ""maison"", ""meuble""","""animal"", ""felin"", ""mignon""","""instr""","""nourriture"", ""chien"", ""mettre""",6,6,4,4,4,5,0,4,5,3,1,3
chaussette,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
chevalet,"""canva"", ""le, peinture"", ""artiste"", ""artiste"", ""acriliqu"", ""pincal""",,,,,"""peindre"", ""reinassance"", ""leonardo, da, vinci"", ""toile"", ""blanc"", ""art"", ""artiste""","""peinture"", ""couleur"", ""paysage""","""dessiner"", ""peindre"", ""peinture"", ""histoire, de, lart"", ""observer"", ""musee"", ""peinture"", ""pincal""","""toile"", ""peinture"", ""art"", ""brosee"", ""van, gogh""","""peinture"", ""huil"", ""tableau"", ""fresque"", ""art"", ""picasso"", ""modern""","""dessiner"", ""acril"", ""paysage"", ""portrer"", ""artiste""","""dessin"", ""artiste"", ""peintre"", ""toile"", ""pincal""",6,0,0,0,0,7,3,8,5,7,5,5
cintre,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
clarinette,"""musique"", ""musique, classique"", ""concert"", ""spectacle, doper""",,"""instrument"", ""vent"", ""milieu"", ""orchestre"", ""nasal""",,"""musique"", ""orchestre"", ""artiste"", ""chanson""","""musique"", ""instrument"", ""bruit"", ""vent"", ""saxophone"", ""trompette"", ""charleston""",,"""musique"", ""piano"", ""danser"", ""note, de, musique"", ""solfege"", ""prof, de, piano""","""flute"", ""souffler"", ""musique"", ""note"", ""accord""",,,"""musique"", ""orchestre"", ""applaudir"", ""chanter""",4,0,5,0,4,7,0,6,5,0,0,4
colibri,"""le, vacance"", ""fleure"", ""sucre"", ""nectar"", ""aile"", ""rapidité"", ""vol""","""oiseau"", ""fleur"", ""ibiscus"", ""couleur"", ""silence"", ""joli"", ""mignon""","""vitesse"", ""oiseau"", ""vert"", ""rapide"", ""petit""","""oiseau"", ""rapide"", ""petit"", ""fleur""","""oiseau"", ""petit"", ""couleur"", ""pollen"", ""fleur""","""hirondelle"", ""oiseau"", ""voler"", ""rapide"", ""long"", ""haut"", ""hydratation""","""couleur"", ""voyage"", ""bec"", ""chant""","""voler"", ""couleur"", ""oiseau"", ""ver, de, terre"", ""bec"", ""aile"", ""patte""","""couleur"", ""voler"", ""petit"", ""oiseau""","""oiseau"", ""bruit"", ""chant"", ""printemps"", ""soleil"", ""arbre"", ""feuille"", ""nid""","""tre, petit"", ""colorer"", ""tropical"", ""jamais, voir""","""vitesse"", ""voler"", ""fleur"", ""nectare"", ""minuscule""",7,7,5,4,5,7,4,7,4,8,4,5
compas,"""devoir"", ""rond"", ""ecole, primaire"", ""feuille"", ""maitresse"", ""prof"", ""pupitre""","""math"", ""cercle"", ""angle"", ""calculer"", ""exercise"", ""ecole"", ""cour"", ""professeur"", ""stylo""",,"""math"", ""dessiner"", ""cercle""","""matematiqu"", ""ecole"", ""travail"", ""calculer"", ""physique""","""math"", ""geometrie"", ""platon"", ""statistique""","""precision"", ""rond"", ""ecole"", ""matematiqu"", ""enfance""","""tracer"", ""math"", ""cercle"", ""calculer"", ""angle"", ""circonference""","""equerre"", ""feuille"", ""geometrie"", ""aritmetiqu"", ""espace""",,,"""matematiqu"", ""geographie"", ""ecole"", ""marrant, marin"", ""bateau"", ""capitain""",7,9,0,3,5,4,5,6,5,0,0,6
cor,"""chasse"", ""trompette"", ""chien"", ""fusil""","""medicine""","""instrument"", ""orchestre"", ""mélodie"", ""sonnette""",,,"""musique"", ""instrument"", ""flûte"", ""à, vent"", ""saxophone"", ""guitare""","""bruit"", ""musique"", ""pays, de, nord""","""trompette"", ""musique"", ""orchestre"", ""grand, théâtre"", ""champagne"", ""musique""","""saxophone"", ""flûte"", ""clarinette"", ""musique"", ""instrument"", ""accord"", ""jazz""",,,,4,1,4,0,0,6,3,6,7,0,0,0
corail,"""mer"", ""pollution"", ""snorkeling"", ""mort"", ""poisson"", ""méduse"", ""algue"", ""soleil"", ""vacance""","""mer"", ""poisson"", ""vie, marine"", ""chauffement, climatique""","""multicellulaire"", ""vivant"", ""réchauffement""","""eau"", ""couleur""","""sou, marin"", ""aquatique"", ""végétal"", ""inanimé""","""poisson"", ""némo"", ""couleur"", ""mer"", ""océan"", ""plonger"", ""nager"", ""casser""","""océan"", ""australie"", ""danger"", ""fragile""","""fond, marin"", ""poisson"", ""exotique"", ""pêche"", ""natation"", ""plongée"", ""costume, de, plongée""","""corail"", ""fruit, de, mer"", ""mer"", ""océan"", ""requin"", ""plancton""","""ocean"", ""pollution"", ""beau"", ""muraill"", ""sirène"", ""etoile, de, mer""","""mer"", ""diving"", ""joli"", ""différent, couleur""","""mer"", ""beauté"", ""poisson"", ""vie""",9,4,3,2,4,8,4,7,6,6,4,4
cornemuse,"""écosser"", ""jupe"", ""quadrillage"", ""musique"", ""note, de, musique"", ""homme""","""musique"", ""écosser"", ""tradition""","""instrument, à, vent"", ""compliqué"", ""écosser"", ""folklorique"", ""spécial""",,,"""musique"", ""à, vent"", ""écosser"", ""irland"", ""jupe""","""musique"", ""écosser"", ""entraîner""","""musique"", ""dance"", ""instrument, national"", ""amusement"", ""fête""","""instrument"", ""turquie"", ""mer, noir"", ""culture""",,,"""juillet"", ""musique"", ""rituel"", ""tribu""",6,3,5,0,0,5,3,5,4,0,0,4
cymbale,"""musique"", ""rock"", ""batterie"", ""salle, de, musique"", ""note, de, musique""",,"""musique"", ""instrument"", ""tambour"", ""concert"", ""orchestre"", ""percussion""",,,"""musique"", ""batterie"", ""baguette"", ""charleston"", ""snare"", ""kick""","""musique"", ""bruit"", ""orchestre""","""musique"", ""batterie"", ""bâton"", ""rythme"", ""danser"", ""concert"", ""groupe""","""batteur"", ""drum"", ""whiplash""",,,"""musique"", ""orchestre"", ""concert"", ""conservatoire"", ""juillet"", ""ensemble""",5,0,6,0,0,6,3,7,3,0,0,6
