Cue,Collection_S12,Collection_S15,Collection_S21,Collection_S22,Collection_S23,Collection_S30,Collection_S34,Collection_S57,Collection_S64,Collection_S65,Collection_S67,Collection_S7,Count_S12,Count_S15,Count_S21,Count_S22,Count_S23,Count_S30,Count_S34,Count_S57,Count_S64,Count_S65,Count_S67,Count_S7
decapsuleur,"""soirée"", ""bière"", ""alcool"", ""verre"", ""bar""","""bière"", ""vin"", ""soirée"", ""ambiance"", ""amusement"", ""boisson"", ""bourré"", ""coma""","""boisson"", ""alcool"", ""bière"", ""capsule""",,,"""ouvrir"", ""bière"", ""bouchon"", ""pointu"", ""rond"", ""trou""","""bière"", ""vin"", ""boisson"", ""force""","""boire"", ""bière"", ""fête"", ""samuser"", ""danser"", ""chanter"", ""boîte, de, nuit"", ""boire"", ""ivre""","""canette"", ""métallique"", ""aluminium"", ""bouchon"", ""capsule""","""bouteille"", ""bière"", ""verre"", ""alcool"", ""boisson""",,"""chirurgien"", ""opération"", ""hôpital"", ""médecin""",5,8,4,0,0,6,4,9,5,5,0,4
dindon,"""ferme"", ""bas, cour"", ""forêt"", ""bruit"", ""animal"", ""oiseau"", ""aile""","""oiseau"", ""nourriture"", ""bruit"", ""campagne""","""oiseau"", ""grand"", ""agressif"", ""noir""","""oiseau"", ""manger"", ""sandwich""",,"""thanksgiving"", ""amérique"", ""rôtir"", ""poulet""","""fête"", ""manger"", ""pas, beau"", ""plume"", ""crête""","""dinde"", ""sandwich"", ""four"", ""manger"", ""cuisiner"", ""assaisonner""",,"""noël"", ""géant"", ""repas"", ""oiseau"", ""paon"", ""grand""",,"""fermier"", ""poulet"", ""volaill"", ""rouge""",7,4,4,3,0,4,5,6,0,6,0,4
echenilloir,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
enclume,,,"""métal"", ""forger"", ""feu"", ""marteau"", ""forgeron""",,,,"""lourd"", ""fer"", ""noir"", ""moyen, âge""",,"""pois"", ""porter"", ""construction""","""pierre"", ""statue"", ""roche"", ""historique""",,"""fer"", ""appuyer""",0,0,5,0,0,0,4,0,3,4,0,2
entonnoir,,,,,,,,"""liquide"", ""couler"", ""chimie"", ""précision""","""conteneur"", ""filtrage"", ""tamisage"", ""trier""",,,,0,0,0,0,0,0,0,4,4,0,0,0
eolienn,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
epouvantail,"""corbeau"", ""champ"", ""blé"", ""amérique"", ""fermier"", ""tracteur""",,"""champ"", ""grain"", ""blé"", ""corbeau"", ""corvid"", ""peur"", ""horreur""",,,"""ferme"", ""countryside"", ""corbeau""","""champ"", ""peur""","""peur"", ""amusant"", ""habit"", ""foint"", ""champ""","""oiseau"", ""herbe"", ""haye"", ""champ"", ""tête"", ""mannequin""","""halloween"", ""effrayant"", ""octobre"", ""paille"", ""champ"", ""peur""","""halloween"", ""effrayant"", ""movie, roron""","""chasser, le, oiseau"", ""protéger, le, récolte"", ""halloween""",6,0,7,0,0,3,2,5,6,6,3,3
espadon,"""poisson"", ""épée"", ""mer"", ""algue"", ""étoile, de, mer"", ""soleil"", ""océan"", ""vacance""","""poisson"", ""mer"", ""eau"", ""micro, organisme"", ""vie, marine""","""poisson"", ""pêche"", ""fort"", ""rapide"", ""musculaire"", ""rare"", ""difficile""","""poisson"", ""nager"", ""eau""",,"""poisson"", ""thon"", ""baleine"", ""mère"", ""eau"", ""océan"", ""manger"", ""long""","""eau"", ""peche"", ""grand""","""poisson"", ""nager"", ""eau"", ""aquarium"", ""mer"", ""océan"", ""bateau"", ""poisson""","""poisson"", ""épée"", ""dragon"", ""prince"", ""princesse"", ""mario"", ""roi""","""poisson"", ""océan"", ""lac"", ""mer"", ""eau, doux""","""mer"", ""gris"", ""dangereal"", ""très, joli"", ""bateau""","""poisson"", ""mer"", ""chasser"", ""protection""",8,5,7,3,0,8,3,8,7,5,5,4
etrier,"""cheval"", ""équitation"", ""ferme"", ""enclore"", ""pâturage""",,"""cheval"", ""équitation"", ""contrôle"", ""virage""",,,,"""cheval"", ""vitesse"", ""monter""","""équitation"", ""cheval"", ""galop"", ""écurie"", ""bumb"", ""equipment, de, équitation""",,"""cheval"", ""sabot"", ""équitation"", ""animal"", ""ferme""",,"""chevalier"", ""cheval"", ""contest""",5,0,4,0,0,0,3,6,0,5,0,3
eventail,"""froid"", ""vent"", ""asie"", ""chaleur"", ""canicule"", ""geisha""","""vent"", ""chaleur"", ""être"", ""transpiration"", ""fatigue"", ""respiration""","""air"", ""être"", ""chaleur"", ""vent"", ""chine""",,,"""chaleur"", ""fraîcheur"", ""asie"", ""japon"", ""chine""","""chaud"", ""espagne"", ""asie"", ""couleur"", ""papier""","""chaleur"", ""être"", ""plage"", ""pratique"", ""élégant""",,"""chine"", ""empire"", ""aristocratie"", ""femme"", ""vent"", ""chaleur"", ""canicule""",,"""chine"", ""culture"", ""bouddhisme"", ""théâtre"", ""geisha""",6,6,5,0,0,5,5,5,0,7,0,5
extincteur,,,,,,,,"""incendie"", ""pompier"", ""camion, pompier"", ""secours"", ""feu"", ""combinaison""","""feu"", ""fumée"", ""mousse"", ""blanc"", ""chalet""",,"""feu"", ""pompier"", ""prévenir"", ""cant, find, word, sav""",,0,0,0,0,0,0,0,6,5,0,4,0
flasque,"""alcool"", ""alcoolisme"", ""vodka"", ""whisky"", ""addiction"", ""le, vieux""","""alcool"", ""bouteille"", ""apéro"", ""pêche"", ""bourré""",,,,"""alcool"", ""liquide"", ""brûler"", ""cacher"", ""métal"", ""ancien"", ""vieux""",,"""alcool"", ""cacher"", ""boire"", ""ivre"", ""danser"", ""samuser""","""conteneur"", ""eau"", ""alcool"", ""soirée"", ""boîte""","""parfum"", ""odeur"", ""homme"", ""chic""","""boisson"", ""froid"", ""pour, se, réchauffer""","""boisson"", ""alcoolique"", ""cacher"", ""boire""",6,5,0,0,0,7,0,6,5,4,3,4
fourmilier,"""fourmi"", ""fourmilière"", ""nourriture"", ""forêt, amazonien"", ""forêt"", ""animal"", ""insect""",,"""fourmi"", ""animal"", ""mammifère"", ""langue"", ""manger"", ""terre""",,,,"""animal"", ""poilu"", ""fourmi"", ""solitaire""",,,,,"""fourmi"", ""manger"", ""nourriture"", ""déplacer"", ""marché""",7,0,6,0,0,0,4,0,0,0,0,5
girouette,"""vent"", ""direction"", ""folie"", ""maison, ancien""","""nord"", ""sud"", ""être"", ""west"", ""direction"", ""coucher, de, soleil"", ""lever, de, soleil"", ""lumière""",,,,,,"""boussole"", ""être"", ""ouest"", ""nord"", ""sud"", ""direction"", ""fleche"", ""aller"", ""se, déplacer""",,,,"""vent"", ""direction"", ""bâtiment"", ""tour"", ""ville"", ""route""",4,8,0,0,0,0,0,9,0,0,0,6
gland,"""écureuil"", ""arbre"", ""automne"", ""feuille"", ""ecorce"", ""nourriture""","""écureuil"", ""arbre"", ""feuille"", ""automne"", ""frais""","""nature"", ""reproduction"", ""pollinisation"", ""arbre""",,,"""ice, age"", ""écureuil"", ""arbre"", ""printemps"", ""feuille""","""arbre"", ""écureuil""","""noix"", ""écureuil"", ""arbre"", ""new, york""","""noix"", ""cajou"", ""coco""","""écureuil"", ""arbre"", ""nature"", ""verdure"", ""nature""",,"""port"", ""forêt""",6,5,4,0,0,5,2,4,3,5,0,2
gong,"""méditation"", ""yoga"", ""asie"", ""bouddhisme"", ""temple""","""son"", ""fort""","""son"", ""percussion"", ""métal""",,,"""bruit"", ""cymbale"", ""taper"", ""lourd"", ""métal"", ""gris""",,,,,,"""chine"", ""appuyer"", ""plier"", ""son"", ""prière"", ""région""",5,2,3,0,0,6,0,0,0,0,0,6
gouvernail,"""bateau"", ""capitaine"", ""mer"", ""pirate"", ""barre""","""bateau"", ""mer"", ""capitaine"", ""voyage"", ""passager""",,,"""navigation"", ""mer"", ""bateau"", ""découverte"", ""pirate""","""voil"", ""bateau"", ""navire"", ""mère"", ""capitaine"", ""matelot""","""bateau"", ""voyage"", ""orientation"", ""bois""","""bateau"", ""volant"", ""direction"", ""aller"", ""pirate"", ""eau"", ""pirate""",,"""bateau"", ""expédition"", ""titanic"", ""commandant"", ""pirate"", ""expédition""",,"""capitaine"", ""bateau"", ""colombe"", ""moyen, âge""",5,5,0,0,5,6,4,7,0,6,0,4
guillotine,"""marier, antoinette"", ""france"", ""royauté"", ""mort"", ""décapitation"", ""monarchie""",,"""révolution"", ""exécution"", ""oppression"", ""terreur"", ""humilité""","""tête""","""exécution"", ""mort"", ""décapitement"", ""punition""","""tuer"", ""luire"", ""roi"", ""france"", ""révolution""","""moyen, âge"", ""crime"", ""spectacle""","""roi, de, france"", ""tête"", ""couper"", ""mal"", ""torture""","""mise, à, mort"", ""exécution"", ""tête"", ""décapitation"", ""mort""","""révolution, français"", ""histoire"", ""marier, antoinette""","""france"", ""punition"", ""temps, ancien"", ""finir""","""mort"", ""couper, le, tête"", ""moyen, âge"", ""france"", "" , siècle""",6,0,5,1,4,5,3,5,5,3,4,5
guirlande,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
hache,"""bois"", ""le, mort"", ""arbre"", ""forêt"", ""maison""","""bois"", ""travail"", ""transpiration"", ""mouvement"", ""forêt"", ""boire"", ""arbre"", ""feu"", ""chalet""","""bois"", ""urgence"", ""feu"", ""lourd""",,"""travail"", ""construction"", ""dangereux"", ""arme""","""couper"", ""bois"", ""animal, crossing"", ""printemps"", ""être"", ""automne"", ""hiver"", ""saison""","""bois"", ""couper"", ""forêt"", ""cheminée""","""couper"", ""bois"", ""pompier"", ""sauver"", ""chauffer"", ""feu"", ""maison""","""bois"", ""desessemblement"", ""blement"", ""tranche"", ""trancher"", ""tuer""","""halloween"", ""meurtre"", ""violence"", ""sang"", ""crime"", ""outil""","""taper"", ""très, lourd"", ""dangereal"", ""boit"", ""homme""","""couper"", ""bois"", ""cheminée"", ""odeur""",5,9,4,0,4,8,4,7,6,6,5,4
haltere,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
hamecon,"""pêche"", ""poisson"", ""australie"", ""mer"", ""pêche"", ""pêcheur"", ""poissonnerie""","""poisson"", ""pêche"", ""bord, de, lac"", ""bord, de, le, rivière"", ""rivière"", ""eau""","""poisson"", ""pêche"", ""ver"", ""attraper""",,,,,,,,,"""poisson"", ""pêche"", ""douleur"", ""nuire""",7,6,4,0,0,0,0,0,0,0,0,4
harmonica,,,"""vent"", ""grandpere""",,,"""instrument, à, vent"", ""métal"", ""gris"", ""acoustique""","""musique"", ""harmonieux"", ""enfant"", ""air""",,,,,"""musique"", ""jouer"", ""fête"", ""produire, de, le, musique""",0,0,2,0,0,4,4,0,0,0,0,4
heron,"""marais"", ""roseau"", ""grenouille"", ""libellule"", ""asie"", ""oiseau"", ""animal""","""pelican"", ""oiseau"", ""air"", ""voler"", ""oeuf""","""oiseau"", ""long, patte"", ""blanc"", ""jaune"", ""vol""",,,"""héron"", ""voler"", ""flamant, rose"", ""long"", ""bec"", ""blanc"", ""jaune""","""long"", ""bec"", ""blanc"", ""voyage""","""oiseau"", ""blanc"", ""bec"", ""patte"", ""voler"", ""champ""","""flamingo"", ""eau"", ""poisson"", ""lac"", ""nager"", ""voler""","""majestueux"", ""jambe"", ""long"", ""animal"", ""oiseau"", ""aile""",,"""fleuve"", ""poisson"", ""voler"", ""sable""",7,5,5,0,0,7,4,6,6,6,0,4
hyene,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
jante,"""roue"", ""voiture"", ""automobile"", ""mécano"", ""essence"", ""pneu""","""voiture"", ""caoutchouc"", ""route"", ""entretien"", ""argent"", ""coup"", ""taxe""",,,,"""rouler"", ""pneu"", ""voiture"", ""moto""","""voiture"", ""joli"", ""aluminium""","""roue"", ""voiture"", ""rouler"", ""accident"", ""volant"", ""permettre, de, conduire"", ""théorie""","""roue"", ""pneu"", ""voiture"", ""véhicule"", ""chemin"", ""avenue"", ""marathon""","""voiture"", ""mécanique"", ""instrument"", ""outil""","""roue"", ""voiture"", ""très, cher"", ""montage""","""rouler"", ""voiture"", ""route"", ""protection""",6,7,0,0,0,4,3,7,7,4,4,4
lama,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
litchi,"""bubbl, tea"", ""boisson"", ""fruit"", ""italie"", ""blanc""","""fruit"", ""bon"", ""sucrer"", ""alcool"", ""cidre"", ""dessert"", ""bon""","""fruit"", ""exotique"", ""thailand"", ""sucrer"", ""mango"", ""papaya""","""fruit"", ""manger"", ""boire"", ""saveur""",,"""bon"", ""tropical"", ""ramboutan"", ""fruit"", ""légume"", ""graine""","""fruit"", ""asiatique"", ""succulent"", ""juteux""","""jus"", ""boire"", ""vitamine"", ""fruit"", ""pomme"", ""poire"", ""banane"", ""fraise""","""fruit"", ""dragon"", ""fruit, de, mer""","""fruit"", ""bon"", ""sucrer"", ""exotique"", ""petit"", ""blanc"", ""visqueux""",,"""fruit"", ""exotique"", ""thailand"", ""sucrer"", ""mango"", ""papaya""",5,7,6,4,0,6,4,8,3,7,0,6
louche,,,,,,,,"""soupe"", ""cantine"", ""parascolaire"", ""vitamine"", ""manger"", ""boire"", ""pain""",,,,,0,0,0,0,0,0,0,7,0,0,0,0
loupe,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0
lynx,"""montagne"", ""chat"", ""félin"", ""chasseur"", ""dent"", ""souris""","""hyene"", ""sauvage"", ""dangereux"", ""forêt"", ""afrique""","""poilu"", ""prédateur"", ""chaton"", ""félin""","""animal"", ""chat"", ""mignon"", ""oreille""","""chat"", ""animal"", ""sauvage"", ""félin"", ""prédateur""","""felin"", ""tigre"", ""lion"", ""savane"", ""forêt"", ""désert"", ""jungle""","""dent"", ""pointue"", ""collar"", ""chasse"", ""rapide""","""félin"", ""chat"", ""lion"", ""guépard"", ""panthère"", ""jaguar"", ""safari""","""sphinx"", ""chat"", ""tigre"", ""lion"", ""animal""","""félin"", ""suisse"", ""rare"", ""disparition"", ""petit"", ""beau""","""vicieux"", ""zoo, parc"", ""sauvage"", ""très, vite""","""chat"", ""felin"", ""oreille"", ""patte""",6,5,4,4,5,7,5,7,5,6,4,4
maraca,,,,,,,,"""danser"", ""chanter"", ""jouer, de, le, musique"", ""composer"", ""note, de, musique""",,,,,0,0,0,0,0,0,0,5,0,0,0,0
megaphone,"""foule"", ""manifestation"", ""bruit"", ""volume"", ""voix"", ""cri"", ""slogan""","""bruit"", ""ordre"", ""information"", ""police"", ""gendarmerie""","""son"", ""électronique"", ""américain"", ""manifestation""","""parler"", ""fort""","""manifestation"", ""haut, parleur"", ""crier""","""bruit"", ""parler"", ""manifestation"", ""entendre"", ""crier"", ""fort""","""bruit"", ""parler"", ""distance"", ""foule""","""annoncer"", ""fort"", ""crier"", ""entendre"", ""alerte"", ""alerter"", ""incendie"", ""accident""","""mégaphone"", ""haut, parleur"", ""audio"", ""son"", ""intensité"", ""réflexion""","""bruit"", ""politique"", ""foule"", ""voix"", ""discours""",,"""parler"", ""voix"", ""manifestation"", ""militant""",7,5,4,2,3,6,4,8,6,5,0,4
memetronome,"""musique"", ""piano"", ""touche, de, musique"", ""noir"", ""blanc"", ""partition""","""piano"", ""rythme"", ""son"", ""cours"", ""lesser"", ""musique"", ""plaisant""","""musique"", ""rythme"", ""tempo"", ""bpm""",,"""scientifique"", ""physique"", ""calcul"", ""observation"", ""précision""","""musique"", ""chiant"", ""instrument"", ""rapide"", ""long"", ""normal""",,,,,,"""musique"", ""piano"", ""jouer"", ""école"", ""solfeggio""",6,7,4,0,5,6,0,0,0,0,0,5
microscope,"""biologie"", ""cellule"", ""organisme, vivant"", ""école"", ""collège"", ""salle, de, laboratoir""","""science"", ""médecine"", ""cellule"", ""recherche""","""observation"", ""biologie"", ""medicine"", ""microscopique"", ""petit"", ""nanométrique"", ""forme, de, vie""","""médecine"", ""regarder"", ""bactérie"", ""observer"", ""expérience""","""scientifique"", ""petit"", ""observation"", ""échelle"", ""micro, organisme""","""observation"", ""insect"", ""plante"", ""sang"", ""verre""","""biologie"", ""neuron""","""chimie"", ""biologie"", ""analyse"", ""bactérie"", ""dessiner"", ""observer""","""bactérie"", ""cellule"", ""organisme"", ""virus"", ""lactobacille""","""science"", ""télescope"", ""recherche"", ""science"", ""scientifique""","""petit"", ""plus, grand"", ""microbe"", ""insect"", ""science""","""chercheur"", ""investiger"", ""chercher"", ""augmenter, le, vue""",6,4,7,5,5,5,2,6,5,5,5,4
morse,"""phoque"", ""bébé"", ""animal""","""eau"", ""froid""",,,"""sauvage""","""mer""","""alaska""",,,"""neige"", ""froid"", ""hiver"", ""température""",,"""nager""",3,2,0,0,1,1,1,0,0,4,0,1
mousqueton,"""escalade"", ""rocher"", ""salle, de, sport"", ""mur, de, grimper"", ""prise, de, grimpe"", ""harnais""",,,,,"""escalader"", ""corps""","""fer"", ""escalade""",,,"""vélo"", ""clé""","""fixer"", ""porter"", ""poussette"", ""sac""","""clé""",6,0,0,0,0,2,2,0,0,2,4,1
myrtill,"""tarte"", ""fruit"", ""saveur"", ""framboise""","""fruit"", ""petit, déjeuner"", ""cher""","""fruit"", ""tarte"", ""baie"", ""être""","""fruit"", ""manger"", ""bleu"", ""petit""","""fruit"", ""alimentation"", ""vitamine"", ""petit, déjeuner""","""vert"", ""bleu""","""baie"", ""couleur"", ""dessert""","""fruit"", ""vision"", ""banane"", ""fraise"", ""jus""","""bleu"", ""fruit, de, bois"", ""gazon"", ""herbe""","""fruit, rouge"", ""arbre"", ""forêt"", ""printemps""","""délicieux"", ""bon, pour, le, santé"", ""yogourt"", ""gâteau""","""alsace"", ""france"", ""bon, pour, le, oeil"", ""délicieux""",4,3,4,4,4,2,3,5,4,4,4,4
nenuphar,,,,,,,,"""grenouille"", ""eau"", ""fleur""",,,"""très"", ""joli"", ""différent, couleur"", ""eau""",,0,0,0,0,0,0,0,3,0,0,4,0
neon,"""boîte"", ""lumière"", ""salle, de, classe"", ""lumière, froid""","""lumière"", ""chambre"", ""blanc"", ""électricité"", ""gaz""","""gaz"", ""dangereux"", ""consommateur"", ""long""",,"""illumination"", ""lumière"", ""chambre"", ""nuit""","""lumière"", ""led"", ""nuit"", ""allumer"", ""maison"", ""extérieur""","""lumiere"", ""fragile"", ""consommation""","""lumière"", ""briller"", ""éclairer"", ""voir"", ""éteindre"", ""joli""","""bâton"", ""ultraviolet"", ""lumière"", ""mur""",,,"""rideau"", ""fenêtre"", ""lumière"", ""lampe""",4,5,4,0,4,6,3,6,4,0,0,4
