Cue,Subject,Count,Collection
['abeill'],S7,4,"[""['miel']"", ""['ruche']"", ""['reine']"", ""['chemin']""]"
['abeill'],S12,1,"[""['instr']""]"
['abeill'],S15,3,"[""['ruche']"", ""['miel']"", ""['bourdon']""]"
['abeill'],S21,4,"[""['miel']"", ""['ruche']"", ""['fleur']"", ""['pollinisation']""]"
['abeill'],S22,1,"[""['instr']""]"
['abeill'],S23,1,"[""['instr']""]"
['abeill'],S30,5,"[""['voler']"", ""['jeune']"", ""['noir']"", ""['miel']"", ""['ruche']""]"
['abeill'],S34,1,"[""['instr']""]"
['abeill'],S57,5,"[""['voler']"", ""['miel']"", ""['guêpe']"", ""['piquer']"", ""['faire', 'mal']""]"
['abeill'],S64,3,"[""['miel']"", ""['arbre']"", ""['erbe']""]"
['abeill'],S65,3,"[""['miel']"", ""['nature']"", ""['reine']""]"
['abeill'],S67,0,[]
['accordéon'],S7,5,"[""['musique']"", ""['danse']"", ""['ballet']"", ""['russie']"", ""['lac', 'de', 'cygne']""]"
['accordéon'],S12,4,"[""['musique']"", ""['bar']"", ""['bus']"", ""['partition']""]"
['accordéon'],S15,4,"[""['musique']"", ""['rome']"", ""['vol']"", ""['argent']""]"
['accordéon'],S21,6,"[""['musique']"", ""['rue']"", ""['folklore']"", ""['difficile']"", ""['rouge']"", ""['air']""]"
['accordéon'],S22,0,[]
['accordéon'],S23,5,"[""['musique']"", ""['traditionel']"", ""['performance']"", ""['artiste']"", ""['chanson']""]"
['accordéon'],S30,4,"[""['musique']"", ""['chiant']"", ""['bruit']"", ""['pas', 'joli']""]"
['accordéon'],S34,4,"[""['musique']"", ""['difficile']"", ""['bouton']"", ""['rouge']""]"
['accordéon'],S57,7,"[""['musique']"", ""['danser']"", ""['piano']"", ""['air']"", ""['son']"", ""['entendre']"", ""['ecouter']""]"
['accordéon'],S64,6,"[""['instrument']"", ""['musique']"", ""['guitar']"", ""['piano']"", ""['guitar', 'electriqu']"", ""['clavier']""]"
['accordéon'],S65,8,"[""['tramway']"", ""['musique']"", ""['pari']"", ""['romantique']"", ""['instrument']"", ""['musique']"", ""['son']"", ""['melodieux']""]"
['accordéon'],S67,5,"[""['instrument', 'medical', 'musical']"", ""['musique']"", ""['fribourg']"", ""['chanson']"", ""['français']""]"
['agrafe'],S7,4,"[""['presse']"", ""['papier']"", ""['scolaire']"", ""['cancellerie']""]"
['agrafe'],S12,6,"[""['feuille']"", ""['ecole']"", ""['devoir']"", ""['stylo']"", ""['agrafeuse']"", ""['ciseau']""]"
['agrafe'],S15,4,"[""['papier']"", ""['travail']"", ""['emprimente']"", ""['photocopieur']""]"
['agrafe'],S21,5,"[""['paquet']"", ""['document']"", ""['agrafer']"", ""['ressembler']"", ""['maintenir']""]"
['agrafe'],S22,0,[]
['agrafe'],S23,3,"[""['papier']"", ""['document']"", ""['travail']""]"
['agrafe'],S30,6,"[""['feuille']"", ""['emprimer']"", ""['papier']"", ""['gris']"", ""['mal']"", ""['douleur']""]"
['agrafe'],S34,4,"[""['papier']"", ""['machine']"", ""['faire']"", ""['bruit']""]"
['agrafe'],S57,5,"[""['agrafer']"", ""['document']"", ""['garder']"", ""['propre']"", ""['classer']""]"
['agrafe'],S64,0,[]
['agrafe'],S65,0,[]
['agrafe'],S67,0,[]
['anguille'],S7,2,"[""['mer']"", ""['dessin', 'animer', 'de', 'disney']""]"
['anguille'],S12,6,"[""['electricité']"", ""['snorkeling']"", ""['mer']"", ""['ocean']"", ""['corail']"", ""['poisson']""]"
['anguille'],S15,0,[]
['anguille'],S21,5,"[""['poisson']"", ""['long']"", ""['ondulation']"", ""['noir']"", ""['visqueux']""]"
['anguille'],S22,0,[]
['anguille'],S23,0,[]
['anguille'],S30,6,"[""['electriqu']"", ""['japon']"", ""['bon']"", ""['manger']"", ""['sushi']"", ""['riz']""]"
['anguille'],S34,4,"[""['glisser']"", ""['grand']"", ""['noir']"", ""['haut']""]"
['anguille'],S57,6,"[""['nager']"", ""['manger']"", ""['chasser']"", ""['poisson']"", ""['griller']"", ""['asaisoné']""]"
['anguille'],S64,3,"[""['serpent']"", ""['mer']"", ""['fruit', 'de', 'mer']""]"
['anguille'],S65,0,[]
['anguille'],S67,3,"[""['eau']"", ""['riviere']"", ""['mer']""]"
['arbalète'],S7,4,"[""['guerre']"", ""['moyen', 'age']"", ""['bataille']"", ""['soldat']""]"
['arbalète'],S12,6,"[""['le', 'film', 'rebel']"", ""['chasse']"", ""['chasseur']"", ""['fusil']"", ""['arme']"", ""['tire', 'à', 'larc']""]"
['arbalète'],S15,0,[]
['arbalète'],S21,5,"[""['armure']"", ""['moyen', 'age']"", ""['cruel']"", ""['destructeur']"", ""['dur']""]"
['arbalète'],S22,0,[]
['arbalète'],S23,6,"[""['guerre']"", ""['combat']"", ""['dangereux']"", ""['mort']"", ""['blesser']"", ""['tuer']""]"
['arbalète'],S30,0,[]
['arbalète'],S34,4,"[""['flèche']"", ""['guerre']"", ""['moyen', 'age']"", ""['bois']""]"
['arbalète'],S57,5,"[""['tirer']"", ""['tuer']"", ""['chasser']"", ""['manger']"", ""['fourrure']""]"
['arbalète'],S64,5,"[""['arc']"", ""['fleche']"", ""['tirer']"", ""['cible']"", ""['chasser']""]"
['arbalète'],S65,6,"[""['moyen', 'age']"", ""['defense']"", ""['combat']"", ""['bataille']"", ""['fleche']"", ""['narnia']""]"
['arbalète'],S67,0,[]
['artichaut'],S7,0,[]
['artichaut'],S12,0,[]
['artichaut'],S15,0,[]
['artichaut'],S21,0,[]
['artichaut'],S22,0,[]
['artichaut'],S23,0,[]
['artichaut'],S30,0,[]
['artichaut'],S34,0,[]
['artichaut'],S57,0,[]
['artichaut'],S64,0,[]
['artichaut'],S65,0,[]
['artichaut'],S67,0,[]
['asperge'],S7,0,[]
['asperge'],S12,7,"[""['vert']"", ""['cuisine']"", ""['huil']"", ""['couteau']"", ""['fourchette']"", ""['verre']"", ""['assiette']""]"
['asperge'],S15,5,"[""['salade']"", ""['santé']"", ""['vert']"", ""['croquant']"", ""['delicieux']""]"
['asperge'],S21,3,"[""['poisson']"", ""['vert']"", ""['long']""]"
['asperge'],S22,3,"[""['vegetal']"", ""['vert']"", ""['cuisiner']""]"
['asperge'],S23,3,"[""['vegetal']"", ""['sain']"", ""['nutrition']""]"
['asperge'],S30,6,"[""['legume']"", ""['puer']"", ""['pipier']"", ""['long']"", ""['mayonnaise']"", ""['bon']""]"
['asperge'],S34,2,"[""['vert']"", ""['sauce']""]"
['asperge'],S57,5,"[""['asaisoner']"", ""['manger']"", ""['avec', 'un', 'sauce']"", ""['vapeur']"", ""['vitamine']""]"
['asperge'],S64,0,[]
['asperge'],S65,3,"[""['salade']"", ""['bon']"", ""['santé']""]"
['asperge'],S67,3,"[""['verdure']"", ""['vert']"", ""['vapeur']""]"
['autruche'],S7,2,"[""['nid']"", ""['courir']""]"
['autruche'],S12,7,"[""['sable']"", ""['aile']"", ""['plume']"", ""['le', 'œuf']"", ""['grand']"", ""['courire', 'course']"", ""['vite']""]"
['autruche'],S15,4,"[""['animal']"", ""['jardin', 'botanique']"", ""['sauvage']"", ""['de', 'oeuf']""]"
['autruche'],S21,4,"[""['oiseau']"", ""['aggressif']"", ""['plume']"", ""['rapide']""]"
['autruche'],S22,0,[]
['autruche'],S23,3,"[""['afrique']"", ""['sauvage']"", ""['zoo', 'park']""]"
['autruche'],S30,3,"[""['rapide']"", ""['grand']"", ""['un', 'oeuf']""]"
['autruche'],S34,3,"[""['plume']"", ""['dangereux']"", ""['vite']""]"
['autruche'],S57,3,"[""['tête']"", ""['cacher']"", ""['courir']""]"
['autruche'],S64,5,"[""['oiseau']"", ""['ail']"", ""['ciel']"", ""['nuage']"", ""['montagne']""]"
['autruche'],S65,5,"[""['tête']"", ""['cou']"", ""['animal']"", ""['terre']"", ""['protection']""]"
['autruche'],S67,2,"[""['pouvoir', 'juste', 'courir']"", ""['tre', 'vite']""]"
['auvent'],S7,4,"[""['proteger', 'lentree']"", ""['porte', 'dentre']"", ""['vent']"", ""['soleil']""]"
['auvent'],S12,0,[]
['auvent'],S15,0,[]
['auvent'],S21,0,[]
['auvent'],S22,0,[]
['auvent'],S23,0,[]
['auvent'],S30,0,[]
['auvent'],S34,0,[]
['auvent'],S57,4,"[""['hotel']"", ""['pluie']"", ""['cache']"", ""['restaurer']""]"
['auvent'],S64,4,"[""['parapluie']"", ""['soleil']"", ""['jupiter']"", ""['mars']""]"
['auvent'],S65,2,"[""['protection']"", ""['soleil']""]"
['auvent'],S67,0,[]
['banjo'],S7,3,"[""['musique']"", ""['chanteur']"", ""['fête']""]"
['banjo'],S12,0,[]
['banjo'],S15,0,[]
['banjo'],S21,4,"[""['instrument']"", ""['musique']"", ""['etat', 'uni']"", ""['lousiane']""]"
['banjo'],S22,0,[]
['banjo'],S23,0,[]
['banjo'],S30,5,"[""['instrument']"", ""['guitar']"", ""['violon']"", ""['accorder']"", ""['acoustique']""]"
['banjo'],S34,0,[]
['banjo'],S57,0,[]
['banjo'],S64,0,[]
['banjo'],S65,4,"[""['instrument', 'musiqu']"", ""['son']"", ""['vibration']"", ""['guitar']""]"
['banjo'],S67,0,[]
['baudrier'],S7,5,"[""['enfant']"", ""['jeu']"", ""['escalier']"", ""['escalade']"", ""['randonnée']""]"
['baudrier'],S12,7,"[""['harnet']"", ""['escalade']"", ""['grimper']"", ""['saut']"", ""['hauter']"", ""['danger']"", ""['sport']""]"
['baudrier'],S15,0,[]
['baudrier'],S21,3,"[""['grimper']"", ""['grimper']"", ""['securité']""]"
['baudrier'],S22,0,[]
['baudrier'],S23,0,[]
['baudrier'],S30,5,"[""['escalader']"", ""['protection']"", ""['grimper']"", ""['cirque']"", ""['stunt']""]"
['baudrier'],S34,0,[]
['baudrier'],S57,7,"[""['escalade']"", ""['moniteur', 'descalade']"", ""['arbre']"", ""['accrobranche']"", ""['sport']"", ""['nature']"", ""['dehor']""]"
['baudrier'],S64,6,"[""['escalade']"", ""['protection']"", ""['chute']"", ""['parachute']"", ""['grimper']"", ""['prise']""]"
['baudrier'],S65,4,"[""['enfant']"", ""['bebe']"", ""['dos']"", ""['promenade']""]"
['baudrier'],S67,0,[]
['bouclier'],S7,3,"[""['epaule']"", ""['bataille']"", ""['guerre']""]"
['bouclier'],S12,0,[]
['bouclier'],S15,0,[]
['bouclier'],S21,4,"[""['armure']"", ""['épée']"", ""['marteau']"", ""['moyen', 'age']""]"
['bouclier'],S22,0,[]
['bouclier'],S23,0,[]
['bouclier'],S30,5,"[""['guerre']"", ""['moyen', 'age']"", ""['épée']"", ""['protection']"", ""['violence']""]"
['bouclier'],S34,4,"[""['guerre']"", ""['protection']"", ""['bois']"", ""['moyen', 'age']""]"
['bouclier'],S57,6,"[""['proteger']"", ""['guerre']"", ""['épée']"", ""['se', 'battre']"", ""['proteger']"", ""['sabre']""]"
['bouclier'],S64,7,"[""['protection']"", ""['épée']"", ""['dragon']"", ""['prince']"", ""['princesse']"", ""['bataille']"", ""['meurtre']""]"
['bouclier'],S65,6,"[""['armure']"", ""['épée']"", ""['moyen', 'age']"", ""['chevalier']"", ""['combat']"", ""['protection']""]"
['bouclier'],S67,0,[]
['boulier'],S7,4,"[""['conter']"", ""['enfant']"", ""['jeu']"", ""['chiffre']""]"
['boulier'],S12,6,"[""['math']"", ""['enfance']"", ""['jeu']"", ""['equation']"", ""['addition']"", ""['finance']""]"
['boulier'],S15,0,[]
['boulier'],S21,5,"[""['matematiqu']"", ""['grec']"", ""['antique']"", ""['vieux']"", ""['conter', 'à', 'le', 'main']""]"
['boulier'],S22,0,[]
['boulier'],S23,0,[]
['boulier'],S30,5,"[""['calculer']"", ""['chine']"", ""['math']"", ""['boule']"", ""['statistique']""]"
['boulier'],S34,0,[]
['boulier'],S57,7,"[""['un', 'bille']"", ""['calculer']"", ""['math']"", ""['couleur']"", ""['dire']"", ""['classer']"", ""['faire', 'un', 'calcule']""]"
['boulier'],S64,0,[]
['boulier'],S65,0,[]
['boulier'],S67,0,[]
['calamar'],S7,6,"[""['fruit', 'de', 'mer']"", ""['manger']"", ""['odeur', 'de', 'mer']"", ""['salé']"", ""['poisson']"", ""['ocean']""]"
['calamar'],S12,8,"[""['mer']"", ""['pulpe']"", ""['medue']"", ""['poisson']"", ""['nouritture']"", ""['citron']"", ""['alghe']"", ""['soleil']""]"
['calamar'],S15,4,"[""['mer']"", ""['poisson']"", ""['corail']"", ""['vie', 'marine']""]"
['calamar'],S21,5,"[""['ocean']"", ""['profond']"", ""['nocturne']"", ""['geer']"", ""['tentacule']""]"
['calamar'],S22,0,[]
['calamar'],S23,0,[]
['calamar'],S30,7,"[""['frire']"", ""['mediteranne']"", ""['ocean']"", ""['grand']"", ""['petit']"", ""['rose']"", ""['brun']""]"
['calamar'],S34,3,"[""['ocean']"", ""['tentacule']"", ""['manger']""]"
['calamar'],S57,7,"[""['manger']"", ""['salade']"", ""['nager']"", ""['poisson']"", ""['ocean']"", ""['mer']"", ""['sel']""]"
['calamar'],S64,0,[]
['calamar'],S65,5,"[""['crevette']"", ""['fruit', 'de', 'mer']"", ""['nouritture']"", ""['eau', 'saler']"", ""['ocean']""]"
['calamar'],S67,5,"[""['delicieux']"", ""['gris']"", ""['soupe']"", ""['pomme', 'de', 'terre']"", ""['mer']""]"
['cameleon'],S7,4,"[""['amazonie']"", ""['savanne']"", ""['chaud']"", ""['changer', 'le', 'couleur']""]"
['cameleon'],S12,5,"[""['changer', 'de', 'couleur']"", ""['reponse', 'le', 'film']"", ""['animal']"", ""['foret']"", ""['couleur']""]"
['cameleon'],S15,8,"[""['couleur']"", ""['nature']"", ""['foret']"", ""['arbre']"", ""['feuille']"", ""['mouche']"", ""['insect']"", ""['langue']""]"
['cameleon'],S21,4,"[""['animal']"", ""['camouflage']"", ""['lézard']"", ""['insectivor']""]"
['cameleon'],S22,4,"[""['animal']"", ""['camouflage']"", ""['couleur']"", ""['arbre']""]"
['cameleon'],S23,5,"[""['animal']"", ""['couleur']"", ""['camouflage']"", ""['sauvage']"", ""['amical']""]"
['cameleon'],S30,6,"[""['changer']"", ""['camoufler']"", ""['langue']"", ""['insect']"", ""['couleur']"", ""['bois']""]"
['cameleon'],S34,4,"[""['collard']"", ""['trident']"", ""['changement']"", ""['langue']""]"
['cameleon'],S57,6,"[""['changer', 'de', 'couleur']"", ""['couleur']"", ""['sadapter']"", ""['arbre']"", ""['environment']"", ""['animal']""]"
['cameleon'],S64,4,"[""['couleur']"", ""['changement']"", ""['adaptation']"", ""['foret']""]"
['cameleon'],S65,7,"[""['couleur']"", ""['langue']"", ""['camouflage']"", ""['protection']"", ""['oeil']"", ""['colorer']"", ""['beau']""]"
['cameleon'],S67,4,"[""['changer', 'de', 'couleur']"", ""['tropical']"", ""['tre', 'rare']"", ""['etrang']""]"
['carillon'],S7,5,"[""['musique']"", ""['jouer']"", ""['concert']"", ""['conservatoire']"", ""['teatre']""]"
['carillon'],S12,0,[]
['carillon'],S15,0,[]
['carillon'],S21,0,[]
['carillon'],S22,0,[]
['carillon'],S23,6,"[""['musique']"", ""['instrument']"", ""['orchestre']"", ""['chanson']"", ""['artiste']"", ""['performance']""]"
['carillon'],S30,3,"[""['musique']"", ""['baton']"", ""['tapper']""]"
['carillon'],S34,0,[]
['carillon'],S57,5,"[""['musique']"", ""['fëte']"", ""['melodie']"", ""['danser']"", ""['note']""]"
['carillon'],S64,0,[]
['carillon'],S65,3,"[""['instrument', 'musiqu']"", ""['bruit']"", ""['melodieux']""]"
['carillon'],S67,0,[]
['catapulte'],S7,5,"[""['pierre']"", ""['fortress']"", ""['muraill']"", ""['geter']"", ""['guerre']""]"
['catapulte'],S12,8,"[""['medieval']"", ""['chevalier']"", ""['château']"", ""['fortresse']"", ""['arme']"", ""['mort']"", ""['guerre']"", ""['soldat']""]"
['catapulte'],S15,3,"[""['vieux', 'epoque']"", ""['torture']"", ""['chateau']""]"
['catapulte'],S21,8,"[""['roman']"", ""['siege']"", ""['pierre']"", ""['maladie']"", ""['strategie']"", ""['destruction']"", ""['attaque']"", ""['non', 'defensiv']""]"
['catapulte'],S22,2,"[""['lancer']"", ""['bois']""]"
['catapulte'],S23,4,"[""['guerre']"", ""['siege']"", ""['attaque']"", ""['fortress']""]"
['catapulte'],S30,6,"[""['cannon']"", ""['moyen', 'age']"", ""['guerre']"", ""['antiquité']"", ""['violence']"", ""['tirer']""]"
['catapulte'],S34,4,"[""['guerre']"", ""['bois']"", ""['force']"", ""['rapide']""]"
['catapulte'],S57,8,"[""['guerre']"", ""['moyen', 'age']"", ""['bois']"", ""['feu']"", ""['incendie']"", ""['bruler']"", ""['etandre']"", ""['eau']""]"
['catapulte'],S64,7,"[""['protection']"", ""['bois']"", ""['bombe']"", ""['attaque']"", ""['chateau']"", ""['roman']"", ""['greque']""]"
['catapulte'],S65,8,"[""['moyen', 'age']"", ""['combat']"", ""['defense']"", ""['technique']"", ""['decouverte']"", ""['innovation']"", ""['combat']"", ""['strategie']""]"
['catapulte'],S67,0,[]
['celeri'],S7,0,[]
['celeri'],S12,0,[]
['celeri'],S15,0,[]
['celeri'],S21,0,[]
['celeri'],S22,0,[]
['celeri'],S23,0,[]
['celeri'],S30,0,[]
['celeri'],S34,0,[]
['celeri'],S57,7,"[""['salade']"", ""['mager']"", ""['sauce']"", ""['legume']"", ""['vert']"", ""['planter']"", ""['plantation']""]"
['celeri'],S64,0,[]
['celeri'],S65,0,[]
['celeri'],S67,4,"[""['tre', 'bon', 'pour', 'le', 'santé']"", ""['soupe']"", ""['quiche']"", ""['degoutant']""]"
['chalumeau'],S7,4,"[""['feu']"", ""['bois']"", ""['odeur']"", ""['chaminet']""]"
['chalumeau'],S12,5,"[""['marshmellow']"", ""['cuisine']"", ""['chauffer']"", ""['le', 'feu']"", ""['bruler']""]"
['chalumeau'],S15,0,[]
['chalumeau'],S21,0,[]
['chalumeau'],S22,0,[]
['chalumeau'],S23,0,[]
['chalumeau'],S30,4,"[""['feu']"", ""['cuire']"", ""['chaleur']"", ""['manger']""]"
['chalumeau'],S34,4,"[""['feu']"", ""['chaud']"", ""['dangereux']"", ""['ga']""]"
['chalumeau'],S57,8,"[""['chimie']"", ""['camping']"", ""['allumer']"", ""['feu']"", ""['se', 'rechauffer']"", ""['allumette']"", ""['briquet']"", ""['fumer']""]"
['chalumeau'],S64,6,"[""['flame']"", ""['allumette']"", ""['briquet']"", ""['cigarette']"", ""['rouler']"", ""['tabac']""]"
['chalumeau'],S65,0,[]
['chalumeau'],S67,0,[]
['charniere'],S7,4,"[""['porte']"", ""['ouvrir']"", ""['vis']"", ""['accrocher']""]"
['charniere'],S12,5,"[""['porte']"", ""['moment', 'charniere']"", ""['serrure']"", ""['poignée', 'de', 'porte']"", ""['bois']""]"
['charniere'],S15,0,[]
['charniere'],S21,4,"[""['usine']"", ""['porte']"", ""['mechanism']"", ""['cuir']""]"
['charniere'],S22,0,[]
['charniere'],S23,0,[]
['charniere'],S30,0,[]
['charniere'],S34,0,[]
['charniere'],S57,0,[]
['charniere'],S64,0,[]
['charniere'],S65,0,[]
['charniere'],S67,0,[]
['chat'],S7,3,"[""['nourriture']"", ""['chien']"", ""['mettre']""]"
['chat'],S12,6,"[""['canapé']"", ""['animal']"", ""['chien']"", ""['compagnie']"", ""['griffe']"", ""['blessure']""]"
['chat'],S15,6,"[""['lit']"", ""['poil']"", ""['amour']"", ""['calin']"", ""['nouritture']"", ""['litière']""]"
['chat'],S21,4,"[""['poil']"", ""['animal']"", ""['felin']"", ""['mammifere']""]"
['chat'],S22,4,"[""['petit']"", ""['mignon']"", ""['animal']"", ""['gentil']""]"
['chat'],S23,4,"[""['jouer']"", ""['animal']"", ""['felin']"", ""['mignon']""]"
['chat'],S30,5,"[""['felin']"", ""['mammifere']"", ""['chien']"", ""['fourrure']"", ""['poil']""]"
['chat'],S34,0,[]
['chat'],S57,4,"[""['chaton']"", ""['beau']"", ""['mignon']"", ""['adorable']""]"
['chat'],S64,5,"[""['chien']"", ""['animal']"", ""['domestique']"", ""['maison']"", ""['meuble']""]"
['chat'],S65,3,"[""['animal']"", ""['felin']"", ""['mignon']""]"
['chat'],S67,1,"[""['instr']""]"
['chaussette'],S7,0,[]
['chaussette'],S12,0,[]
['chaussette'],S15,0,[]
['chaussette'],S21,0,[]
['chaussette'],S22,0,[]
['chaussette'],S23,0,[]
['chaussette'],S30,0,[]
['chaussette'],S34,0,[]
['chaussette'],S57,0,[]
['chaussette'],S64,0,[]
['chaussette'],S65,0,[]
['chaussette'],S67,0,[]
['chevalet'],S7,5,"[""['dessin']"", ""['artiste']"", ""['peintre']"", ""['toile']"", ""['pincal']""]"
['chevalet'],S12,6,"[""['canva']"", ""['le', 'peinture']"", ""['artiste']"", ""['artiste']"", ""['acriliqu']"", ""['pincal']""]"
['chevalet'],S15,0,[]
['chevalet'],S21,0,[]
['chevalet'],S22,0,[]
['chevalet'],S23,0,[]
['chevalet'],S30,7,"[""['peindre']"", ""['reinassance']"", ""['leonardo', 'da', 'vinci']"", ""['toile']"", ""['blanc']"", ""['art']"", ""['artiste']""]"
['chevalet'],S34,3,"[""['peinture']"", ""['couleur']"", ""['paysage']""]"
['chevalet'],S57,8,"[""['dessiner']"", ""['peindre']"", ""['peinture']"", ""['histoire', 'de', 'lart']"", ""['observer']"", ""['musee']"", ""['peinture']"", ""['pincal']""]"
['chevalet'],S64,5,"[""['toile']"", ""['peinture']"", ""['art']"", ""['brosee']"", ""['van', 'gogh']""]"
['chevalet'],S65,7,"[""['peinture']"", ""['huil']"", ""['tableau']"", ""['fresque']"", ""['art']"", ""['picasso']"", ""['modern']""]"
['chevalet'],S67,5,"[""['dessiner']"", ""['acril']"", ""['paysage']"", ""['portrer']"", ""['artiste']""]"
['cintre'],S7,0,[]
['cintre'],S12,0,[]
['cintre'],S15,0,[]
['cintre'],S21,0,[]
['cintre'],S22,0,[]
['cintre'],S23,0,[]
['cintre'],S30,0,[]
['cintre'],S34,0,[]
['cintre'],S57,0,[]
['cintre'],S64,0,[]
['cintre'],S65,0,[]
['cintre'],S67,0,[]
['clarinette'],S7,4,"[""['musique']"", ""['orchestre']"", ""['applaudir']"", ""['chanter']""]"
['clarinette'],S12,4,"[""['musique']"", ""['musique', 'classique']"", ""['concert']"", ""['spectacle', 'doper']""]"
['clarinette'],S15,0,[]
['clarinette'],S21,5,"[""['instrument']"", ""['vent']"", ""['milieu']"", ""['orchestre']"", ""['nasal']""]"
['clarinette'],S22,0,[]
['clarinette'],S23,4,"[""['musique']"", ""['orchestre']"", ""['artiste']"", ""['chanson']""]"
['clarinette'],S30,7,"[""['musique']"", ""['instrument']"", ""['bruit']"", ""['vent']"", ""['saxophone']"", ""['trompette']"", ""['charleston']""]"
['clarinette'],S34,0,[]
['clarinette'],S57,6,"[""['musique']"", ""['piano']"", ""['danser']"", ""['note', 'de', 'musique']"", ""['solfege']"", ""['prof', 'de', 'piano']""]"
['clarinette'],S64,5,"[""['flute']"", ""['souffler']"", ""['musique']"", ""['note']"", ""['accord']""]"
['clarinette'],S65,0,[]
['clarinette'],S67,0,[]
['colibri'],S7,5,"[""['vitesse']"", ""['voler']"", ""['fleur']"", ""['nectare']"", ""['minuscule']""]"
['colibri'],S12,7,"[""['le', 'vacance']"", ""['fleure']"", ""['sucre']"", ""['nectar']"", ""['aile']"", ""['rapidité']"", ""['vol']""]"
['colibri'],S15,7,"[""['oiseau']"", ""['fleur']"", ""['ibiscus']"", ""['couleur']"", ""['silence']"", ""['joli']"", ""['mignon']""]"
['colibri'],S21,5,"[""['vitesse']"", ""['oiseau']"", ""['vert']"", ""['rapide']"", ""['petit']""]"
['colibri'],S22,4,"[""['oiseau']"", ""['rapide']"", ""['petit']"", ""['fleur']""]"
['colibri'],S23,5,"[""['oiseau']"", ""['petit']"", ""['couleur']"", ""['pollen']"", ""['fleur']""]"
['colibri'],S30,7,"[""['hirondelle']"", ""['oiseau']"", ""['voler']"", ""['rapide']"", ""['long']"", ""['haut']"", ""['hydratation']""]"
['colibri'],S34,4,"[""['couleur']"", ""['voyage']"", ""['bec']"", ""['chant']""]"
['colibri'],S57,7,"[""['voler']"", ""['couleur']"", ""['oiseau']"", ""['ver', 'de', 'terre']"", ""['bec']"", ""['aile']"", ""['patte']""]"
['colibri'],S64,4,"[""['couleur']"", ""['voler']"", ""['petit']"", ""['oiseau']""]"
['colibri'],S65,8,"[""['oiseau']"", ""['bruit']"", ""['chant']"", ""['printemps']"", ""['soleil']"", ""['arbre']"", ""['feuille']"", ""['nid']""]"
['colibri'],S67,4,"[""['tre', 'petit']"", ""['colorer']"", ""['tropical']"", ""['jamais', 'voir']""]"
['compas'],S7,6,"[""['matematiqu']"", ""['geographie']"", ""['ecole']"", ""['marrant', 'marin']"", ""['bateau']"", ""['capitain']""]"
