Cue,Subject,Count,Collection
['harmonica'],S34,4,"[""['musique']"", ""['harmonieux']"", ""['enfant']"", ""['air']""]"
['harmonica'],S57,0,[]
['harmonica'],S64,0,[]
['harmonica'],S65,0,[]
['harmonica'],S67,0,[]
['heron'],S7,4,"[""['fleuve']"", ""['poisson']"", ""['voler']"", ""['sable']""]"
['heron'],S12,7,"[""['marais']"", ""['roseau']"", ""['grenouille']"", ""['libellule']"", ""['asie']"", ""['oiseau']"", ""['animal']""]"
['heron'],S15,5,"[""['pelican']"", ""['oiseau']"", ""['air']"", ""['voler']"", ""['oeuf']""]"
['heron'],S21,5,"[""['oiseau']"", ""['long', 'patte']"", ""['blanc']"", ""['jaune']"", ""['vol']""]"
['heron'],S22,0,[]
['heron'],S23,0,[]
['heron'],S30,7,"[""['héron']"", ""['voler']"", ""['flamant', 'rose']"", ""['long']"", ""['bec']"", ""['blanc']"", ""['jaune']""]"
['heron'],S34,4,"[""['long']"", ""['bec']"", ""['blanc']"", ""['voyage']""]"
['heron'],S57,6,"[""['oiseau']"", ""['blanc']"", ""['bec']"", ""['patte']"", ""['voler']"", ""['champ']""]"
['heron'],S64,6,"[""['flamingo']"", ""['eau']"", ""['poisson']"", ""['lac']"", ""['nager']"", ""['voler']""]"
['heron'],S65,6,"[""['majestueux']"", ""['jambe']"", ""['long']"", ""['animal']"", ""['oiseau']"", ""['aile']""]"
['heron'],S67,0,[]
['hyene'],S7,0,[]
['hyene'],S12,0,[]
['hyene'],S15,0,[]
['hyene'],S21,0,[]
['hyene'],S22,0,[]
['hyene'],S23,0,[]
['hyene'],S30,0,[]
['hyene'],S34,0,[]
['hyene'],S57,0,[]
['hyene'],S64,0,[]
['hyene'],S65,0,[]
['hyene'],S67,0,[]
['jante'],S7,4,"[""['rouler']"", ""['voiture']"", ""['route']"", ""['protection']""]"
['jante'],S12,6,"[""['roue']"", ""['voiture']"", ""['automobile']"", ""['mécano']"", ""['essence']"", ""['pneu']""]"
['jante'],S15,7,"[""['voiture']"", ""['caoutchouc']"", ""['route']"", ""['entretien']"", ""['argent']"", ""['coup']"", ""['taxe']""]"
['jante'],S21,0,[]
['jante'],S22,0,[]
['jante'],S23,0,[]
['jante'],S30,4,"[""['rouler']"", ""['pneu']"", ""['voiture']"", ""['moto']""]"
['jante'],S34,3,"[""['voiture']"", ""['joli']"", ""['aluminium']""]"
['jante'],S57,7,"[""['roue']"", ""['voiture']"", ""['rouler']"", ""['accident']"", ""['volant']"", ""['permettre', 'de', 'conduire']"", ""['théorie']""]"
['jante'],S64,7,"[""['roue']"", ""['pneu']"", ""['voiture']"", ""['véhicule']"", ""['chemin']"", ""['avenue']"", ""['marathon']""]"
['jante'],S65,4,"[""['voiture']"", ""['mécanique']"", ""['instrument']"", ""['outil']""]"
['jante'],S67,4,"[""['roue']"", ""['voiture']"", ""['très', 'cher']"", ""['montage']""]"
['lama'],S7,0,[]
['lama'],S12,0,[]
['lama'],S15,0,[]
['lama'],S21,0,[]
['lama'],S22,0,[]
['lama'],S23,0,[]
['lama'],S30,0,[]
['lama'],S34,0,[]
['lama'],S57,0,[]
['lama'],S64,0,[]
['lama'],S65,0,[]
['lama'],S67,0,[]
['litchi'],S7,6,"[""['fruit']"", ""['exotique']"", ""['thailand']"", ""['sucrer']"", ""['mango']"", ""['papaya']""]"
['litchi'],S12,5,"[""['bubbl', 'tea']"", ""['boisson']"", ""['fruit']"", ""['italie']"", ""['blanc']""]"
['litchi'],S15,7,"[""['fruit']"", ""['bon']"", ""['sucrer']"", ""['alcool']"", ""['cidre']"", ""['dessert']"", ""['bon']""]"
['litchi'],S21,6,"[""['fruit']"", ""['exotique']"", ""['thailand']"", ""['sucrer']"", ""['mango']"", ""['papaya']""]"
['litchi'],S22,4,"[""['fruit']"", ""['manger']"", ""['boire']"", ""['saveur']""]"
['litchi'],S23,0,[]
['litchi'],S30,6,"[""['bon']"", ""['tropical']"", ""['ramboutan']"", ""['fruit']"", ""['légume']"", ""['graine']""]"
['litchi'],S34,4,"[""['fruit']"", ""['asiatique']"", ""['succulent']"", ""['juteux']""]"
['litchi'],S57,8,"[""['jus']"", ""['boire']"", ""['vitamine']"", ""['fruit']"", ""['pomme']"", ""['poire']"", ""['banane']"", ""['fraise']""]"
['litchi'],S64,3,"[""['fruit']"", ""['dragon']"", ""['fruit', 'de', 'mer']""]"
['litchi'],S65,7,"[""['fruit']"", ""['bon']"", ""['sucrer']"", ""['exotique']"", ""['petit']"", ""['blanc']"", ""['visqueux']""]"
['litchi'],S67,0,[]
['louche'],S7,0,[]
['louche'],S12,0,[]
['louche'],S15,0,[]
['louche'],S21,0,[]
['louche'],S22,0,[]
['louche'],S23,0,[]
['louche'],S30,0,[]
['louche'],S34,0,[]
['louche'],S57,7,"[""['soupe']"", ""['cantine']"", ""['parascolaire']"", ""['vitamine']"", ""['manger']"", ""['boire']"", ""['pain']""]"
['louche'],S64,0,[]
['louche'],S65,0,[]
['louche'],S67,0,[]
['loupe'],S7,0,[]
['loupe'],S12,0,[]
['loupe'],S15,0,[]
['loupe'],S21,0,[]
['loupe'],S22,0,[]
['loupe'],S23,0,[]
['loupe'],S30,0,[]
['loupe'],S34,0,[]
['loupe'],S57,0,[]
['loupe'],S64,0,[]
['loupe'],S65,0,[]
['loupe'],S67,0,[]
['lynx'],S7,4,"[""['chat']"", ""['felin']"", ""['oreille']"", ""['patte']""]"
['lynx'],S12,6,"[""['montagne']"", ""['chat']"", ""['félin']"", ""['chasseur']"", ""['dent']"", ""['souris']""]"
['lynx'],S15,5,"[""['hyene']"", ""['sauvage']"", ""['dangereux']"", ""['forêt']"", ""['afrique']""]"
['lynx'],S21,4,"[""['poilu']"", ""['prédateur']"", ""['chaton']"", ""['félin']""]"
['lynx'],S22,4,"[""['animal']"", ""['chat']"", ""['mignon']"", ""['oreille']""]"
['lynx'],S23,5,"[""['chat']"", ""['animal']"", ""['sauvage']"", ""['félin']"", ""['prédateur']""]"
['lynx'],S30,7,"[""['felin']"", ""['tigre']"", ""['lion']"", ""['savane']"", ""['forêt']"", ""['désert']"", ""['jungle']""]"
['lynx'],S34,5,"[""['dent']"", ""['pointue']"", ""['collar']"", ""['chasse']"", ""['rapide']""]"
['lynx'],S57,7,"[""['félin']"", ""['chat']"", ""['lion']"", ""['guépard']"", ""['panthère']"", ""['jaguar']"", ""['safari']""]"
['lynx'],S64,5,"[""['sphinx']"", ""['chat']"", ""['tigre']"", ""['lion']"", ""['animal']""]"
['lynx'],S65,6,"[""['félin']"", ""['suisse']"", ""['rare']"", ""['disparition']"", ""['petit']"", ""['beau']""]"
['lynx'],S67,4,"[""['vicieux']"", ""['zoo', 'parc']"", ""['sauvage']"", ""['très', 'vite']""]"
['maraca'],S7,0,[]
['maraca'],S12,0,[]
['maraca'],S15,0,[]
['maraca'],S21,0,[]
['maraca'],S22,0,[]
['maraca'],S23,0,[]
['maraca'],S30,0,[]
['maraca'],S34,0,[]
['maraca'],S57,5,"[""['danser']"", ""['chanter']"", ""['jouer', 'de', 'le', 'musique']"", ""['composer']"", ""['note', 'de', 'musique']""]"
['maraca'],S64,0,[]
['maraca'],S65,0,[]
['maraca'],S67,0,[]
['megaphone'],S7,4,"[""['parler']"", ""['voix']"", ""['manifestation']"", ""['militant']""]"
['megaphone'],S12,7,"[""['foule']"", ""['manifestation']"", ""['bruit']"", ""['volume']"", ""['voix']"", ""['cri']"", ""['slogan']""]"
['megaphone'],S15,5,"[""['bruit']"", ""['ordre']"", ""['information']"", ""['police']"", ""['gendarmerie']""]"
['megaphone'],S21,4,"[""['son']"", ""['électronique']"", ""['américain']"", ""['manifestation']""]"
['megaphone'],S22,2,"[""['parler']"", ""['fort']""]"
['megaphone'],S23,3,"[""['manifestation']"", ""['haut', 'parleur']"", ""['crier']""]"
['megaphone'],S30,6,"[""['bruit']"", ""['parler']"", ""['manifestation']"", ""['entendre']"", ""['crier']"", ""['fort']""]"
['megaphone'],S34,4,"[""['bruit']"", ""['parler']"", ""['distance']"", ""['foule']""]"
['megaphone'],S57,8,"[""['annoncer']"", ""['fort']"", ""['crier']"", ""['entendre']"", ""['alerte']"", ""['alerter']"", ""['incendie']"", ""['accident']""]"
['megaphone'],S64,6,"[""['mégaphone']"", ""['haut', 'parleur']"", ""['audio']"", ""['son']"", ""['intensité']"", ""['réflexion']""]"
['megaphone'],S65,5,"[""['bruit']"", ""['politique']"", ""['foule']"", ""['voix']"", ""['discours']""]"
['megaphone'],S67,0,[]
['memetronome'],S7,5,"[""['musique']"", ""['piano']"", ""['jouer']"", ""['école']"", ""['solfeggio']""]"
['memetronome'],S12,6,"[""['musique']"", ""['piano']"", ""['touche', 'de', 'musique']"", ""['noir']"", ""['blanc']"", ""['partition']""]"
['memetronome'],S15,7,"[""['piano']"", ""['rythme']"", ""['son']"", ""['cours']"", ""['lesser']"", ""['musique']"", ""['plaisant']""]"
['memetronome'],S21,4,"[""['musique']"", ""['rythme']"", ""['tempo']"", ""['bpm']""]"
['memetronome'],S22,0,[]
['memetronome'],S23,5,"[""['scientifique']"", ""['physique']"", ""['calcul']"", ""['observation']"", ""['précision']""]"
['memetronome'],S30,6,"[""['musique']"", ""['chiant']"", ""['instrument']"", ""['rapide']"", ""['long']"", ""['normal']""]"
['memetronome'],S34,0,[]
['memetronome'],S57,0,[]
['memetronome'],S64,0,[]
['memetronome'],S65,0,[]
['memetronome'],S67,0,[]
['microscope'],S7,4,"[""['chercheur']"", ""['investiger']"", ""['chercher']"", ""['augmenter', 'le', 'vue']""]"
['microscope'],S12,6,"[""['biologie']"", ""['cellule']"", ""['organisme', 'vivant']"", ""['école']"", ""['collège']"", ""['salle', 'de', 'laboratoir']""]"
['microscope'],S15,4,"[""['science']"", ""['médecine']"", ""['cellule']"", ""['recherche']""]"
['microscope'],S21,7,"[""['observation']"", ""['biologie']"", ""['medicine']"", ""['microscopique']"", ""['petit']"", ""['nanométrique']"", ""['forme', 'de', 'vie']""]"
['microscope'],S22,5,"[""['médecine']"", ""['regarder']"", ""['bactérie']"", ""['observer']"", ""['expérience']""]"
['microscope'],S23,5,"[""['scientifique']"", ""['petit']"", ""['observation']"", ""['échelle']"", ""['micro', 'organisme']""]"
['microscope'],S30,5,"[""['observation']"", ""['insect']"", ""['plante']"", ""['sang']"", ""['verre']""]"
['microscope'],S34,2,"[""['biologie']"", ""['neuron']""]"
['microscope'],S57,6,"[""['chimie']"", ""['biologie']"", ""['analyse']"", ""['bactérie']"", ""['dessiner']"", ""['observer']""]"
['microscope'],S64,5,"[""['bactérie']"", ""['cellule']"", ""['organisme']"", ""['virus']"", ""['lactobacille']""]"
['microscope'],S65,5,"[""['science']"", ""['télescope']"", ""['recherche']"", ""['science']"", ""['scientifique']""]"
['microscope'],S67,5,"[""['petit']"", ""['plus', 'grand']"", ""['microbe']"", ""['insect']"", ""['science']""]"
['morse'],S7,1,"[""['nager']""]"
['morse'],S12,3,"[""['phoque']"", ""['bébé']"", ""['animal']""]"
['morse'],S15,2,"[""['eau']"", ""['froid']""]"
['morse'],S21,0,[]
['morse'],S22,0,[]
['morse'],S23,1,"[""['sauvage']""]"
['morse'],S30,1,"[""['mer']""]"
['morse'],S34,1,"[""['alaska']""]"
['morse'],S57,0,[]
['morse'],S64,0,[]
['morse'],S65,4,"[""['neige']"", ""['froid']"", ""['hiver']"", ""['température']""]"
['morse'],S67,0,[]
['mousqueton'],S7,1,"[""['clé']""]"
['mousqueton'],S12,6,"[""['escalade']"", ""['rocher']"", ""['salle', 'de', 'sport']"", ""['mur', 'de', 'grimper']"", ""['prise', 'de', 'grimpe']"", ""['harnais']""]"
['mousqueton'],S15,0,[]
['mousqueton'],S21,0,[]
['mousqueton'],S22,0,[]
['mousqueton'],S23,0,[]
['mousqueton'],S30,2,"[""['escalader']"", ""['corps']""]"
['mousqueton'],S34,2,"[""['fer']"", ""['escalade']""]"
['mousqueton'],S57,0,[]
['mousqueton'],S64,0,[]
['mousqueton'],S65,2,"[""['vélo']"", ""['clé']""]"
['mousqueton'],S67,4,"[""['fixer']"", ""['porter']"", ""['poussette']"", ""['sac']""]"
['myrtill'],S7,4,"[""['alsace']"", ""['france']"", ""['bon', 'pour', 'le', 'oeil']"", ""['délicieux']""]"
['myrtill'],S12,4,"[""['tarte']"", ""['fruit']"", ""['saveur']"", ""['framboise']""]"
['myrtill'],S15,3,"[""['fruit']"", ""['petit', 'déjeuner']"", ""['cher']""]"
['myrtill'],S21,4,"[""['fruit']"", ""['tarte']"", ""['baie']"", ""['être']""]"
['myrtill'],S22,4,"[""['fruit']"", ""['manger']"", ""['bleu']"", ""['petit']""]"
['myrtill'],S23,4,"[""['fruit']"", ""['alimentation']"", ""['vitamine']"", ""['petit', 'déjeuner']""]"
['myrtill'],S30,2,"[""['vert']"", ""['bleu']""]"
['myrtill'],S34,3,"[""['baie']"", ""['couleur']"", ""['dessert']""]"
['myrtill'],S57,5,"[""['fruit']"", ""['vision']"", ""['banane']"", ""['fraise']"", ""['jus']""]"
['myrtill'],S64,4,"[""['bleu']"", ""['fruit', 'de', 'bois']"", ""['gazon']"", ""['herbe']""]"
['myrtill'],S65,4,"[""['fruit', 'rouge']"", ""['arbre']"", ""['forêt']"", ""['printemps']""]"
['myrtill'],S67,4,"[""['délicieux']"", ""['bon', 'pour', 'le', 'santé']"", ""['yogourt']"", ""['gâteau']""]"
['nenuphar'],S7,0,[]
['nenuphar'],S12,0,[]
['nenuphar'],S15,0,[]
['nenuphar'],S21,0,[]
['nenuphar'],S22,0,[]
['nenuphar'],S23,0,[]
['nenuphar'],S30,0,[]
['nenuphar'],S34,0,[]
['nenuphar'],S57,3,"[""['grenouille']"", ""['eau']"", ""['fleur']""]"
['nenuphar'],S64,0,[]
['nenuphar'],S65,0,[]
['nenuphar'],S67,4,"[""['très']"", ""['joli']"", ""['différent', 'couleur']"", ""['eau']""]"
['neon'],S7,4,"[""['rideau']"", ""['fenêtre']"", ""['lumière']"", ""['lampe']""]"
['neon'],S12,4,"[""['boîte']"", ""['lumière']"", ""['salle', 'de', 'classe']"", ""['lumière', 'froid']""]"
['neon'],S15,5,"[""['lumière']"", ""['chambre']"", ""['blanc']"", ""['électricité']"", ""['gaz']""]"
['neon'],S21,4,"[""['gaz']"", ""['dangereux']"", ""['consommateur']"", ""['long']""]"
['neon'],S22,0,[]
['neon'],S23,4,"[""['illumination']"", ""['lumière']"", ""['chambre']"", ""['nuit']""]"
['neon'],S30,6,"[""['lumière']"", ""['led']"", ""['nuit']"", ""['allumer']"", ""['maison']"", ""['extérieur']""]"
['neon'],S34,3,"[""['lumiere']"", ""['fragile']"", ""['consommation']""]"
['neon'],S57,6,"[""['lumière']"", ""['briller']"", ""['éclairer']"", ""['voir']"", ""['éteindre']"", ""['joli']""]"
['neon'],S64,4,"[""['bâton']"", ""['ultraviolet']"", ""['lumière']"", ""['mur']""]"
['neon'],S65,0,[]
['neon'],S67,0,[]
['ornithorynque'],S7,3,"[""['fleuve']"", ""['faire', 'le', 'nid']"", ""['bois']""]"
['ornithorynque'],S12,5,"[""['animal']"", ""['castor']"", ""['rivière']"", ""['ruisseau']"", ""['canard']""]"
['ornithorynque'],S15,4,"[""['perry', 'lornithorynqu']"", ""['dessin', 'animer']"", ""['phinéer', 'et', 'ferb']"", ""['agent', 'secret']""]"
['ornithorynque'],S21,4,"[""['animal']"", ""['poilu']"", ""['étrange']"", ""['nonnaturel']""]"
['ornithorynque'],S22,2,"[""['animal']"", ""['eau']""]"
['ornithorynque'],S23,4,"[""['animal']"", ""['hybride']"", ""['aquatique']"", ""['sauvage']""]"
['ornithorynque'],S30,4,"[""['plat']"", ""['bec']"", ""['bouche']"", ""['perry']""]"
['ornithorynque'],S34,5,"[""['australie']"", ""['eau']"", ""['timide']"", ""['bec']"", ""['fourrure']""]"
['ornithorynque'],S57,5,"[""['australie']"", ""['eau']"", ""['timide']"", ""['bec']"", ""['fourrure']""]"
['ornithorynque'],S64,0,[]
['ornithorynque'],S65,0,[]
['ornithorynque'],S67,0,[]
['paon'],S7,0,[]
['paon'],S12,0,[]
['paon'],S15,0,[]
['paon'],S21,0,[]
['paon'],S22,0,[]
['paon'],S23,0,[]
['paon'],S30,0,[]
['paon'],S34,0,[]
['paon'],S57,4,"[""['joli']"", ""['zoo']"", ""['merveilleux']"", ""['beau']""]"
['paon'],S64,0,[]
['paon'],S65,0,[]
['paon'],S67,0,[]
['papaye'],S7,5,"[""['fruit', 'exotique']"", ""['thaïland']"", ""['jus']"", ""['chaud']"", ""['soleil']""]"
['papaye'],S12,3,"[""['fruit']"", ""['jungle']"", ""['pays', 'étranger']""]"
['papaye'],S15,5,"[""['fruit']"", ""['sucrer']"", ""['délicieux']"", ""['exotique']"", ""['sain']""]"
['papaye'],S21,3,"[""['tropical']"", ""['graine']"", ""['mou']""]"
['papaye'],S22,3,"[""['fruit']"", ""['gout']"", ""['manger']""]"
['papaye'],S23,4,"[""['fruit']"", ""['nutrition']"", ""['vitamine']"", ""['dessert']""]"
['papaye'],S30,5,"[""['bon']"", ""['graine']"", ""['orange']"", ""['asie']"", ""['amérique', 'latin']""]"
['papaye'],S34,3,"[""['exotique']"", ""['gout']"", ""['rouge']""]"
['papaye'],S57,6,"[""['fruit']"", ""['paradisiaque']"", ""['ile']"", ""['profiter']"", ""['vacance']"", ""['être']""]"
['papaye'],S64,4,"[""['exotic']"", ""['fruit']"", ""['mexiqu']"", ""['tropical']""]"
['papaye'],S65,4,"[""['exotique']"", ""['fruit']"", ""['bon']"", ""['palmier']""]"
['papaye'],S67,4,"[""['sucre']"", ""['thaïland']"", ""['pas', 'délicieux', 'de', 'tout']"", ""['fruit', 'très', 'grand']""]"
['partition'],S7,0,[]
['partition'],S12,0,[]
['partition'],S15,0,[]
['partition'],S21,0,[]
['partition'],S22,0,[]
['partition'],S23,0,[]
['partition'],S30,0,[]
['partition'],S34,0,[]
['partition'],S57,7,"[""['musique']"", ""['note']"", ""['solfège']"", ""['clé', 'de', 'sol']"", ""['cler', 'de', 'fa']"", ""['piano']"", ""['spectacle']""]"
['partition'],S64,4,"[""['note']"", ""['accord']"", ""['echelle']"", ""['octave']""]"
['partition'],S65,0,[]
['partition'],S67,6,"[""['note']"", ""['musique']"", ""['piano']"", ""['jouer']"", ""['mozart']"", ""['difficile']""]"
['pelican'],S7,4,"[""['poisson']"", ""['gorge']"", ""['bec']"", ""['manger']""]"
['pelican'],S12,6,"[""['dessin', 'animé']"", ""['poisson']"", ""['nourriture']"", ""['oiseau']"", ""['mer']"", ""['vent']""]"
['pelican'],S15,5,"[""['oiseau']"", ""['poisson']"", ""['nourriture']"", ""['mer']"", ""['nemo']""]"
['pelican'],S21,5,"[""['transport']"", ""['grand']"", ""['courageux']"", ""['plume']"", ""['orange']""]"
['pelican'],S22,2,"[""['oiseau']"", ""['eau']""]"
['pelican'],S23,0,[]
['pelican'],S30,5,"[""['grand', 'bec']"", ""['nemo']"", ""['voler']"", ""['blanc']"", ""['eau']""]"
['pelican'],S34,4,"[""['bec']"", ""['eau']"", ""['poisson']"", ""['pêche']""]"
['pelican'],S57,3,"[""['oiseau']"", ""['voler']"", ""['pigeon']""]"
['pelican'],S64,6,"[""['voler']"", ""['eau']"", ""['rivière']"", ""['poisson']"", ""['arbre']"", ""['forêt']""]"
['pelican'],S65,6,"[""['bec']"", ""['gros']"", ""['animal']"", ""['oiseau']"", ""['bruit']"", ""['désagréable']""]"
['pelican'],S67,3,"[""['grand']"", ""['pas', 'dangereux']"", ""['poisson']""]"
['phacochere'],S7,3,"[""['animal']"", ""['safari']"", ""['afrique']""]"
['phacochere'],S12,6,"[""['le', 'roi', 'lion']"", ""['lion']"", ""['savane']"", ""['lémurien']"", ""['soleil']"", ""['cochon']""]"
['phacochere'],S15,0,[]
['phacochere'],S21,0,[]
['phacochere'],S22,0,[]
['phacochere'],S23,0,[]
['phacochere'],S30,6,"[""['simber']"", ""['roi', 'lion']"", ""['pumbaa']"", ""['chanter']"", ""['savane']"", ""['afrique']""]"
['phacochere'],S34,3,"[""['roi', 'lion']"", ""['corne']"", ""['sauvage']""]"
['phacochere'],S57,8,"[""['sanglier']"", ""['corne']"", ""['animal']"", ""['gris']"", ""['sabot']"", ""['quatre', 'patte']"", ""['courir']"", ""['danger']""]"
['phacochere'],S64,5,"[""['animal']"", ""['sauvage']"", ""['bois']"", ""['forêt']"", ""['cochon']""]"
['phacochere'],S65,0,[]
['phacochere'],S67,0,[]
['piolet'],S7,3,"[""['jardin']"", ""['bricoler']"", ""['instrument']""]"
['piolet'],S12,0,[]
['piolet'],S15,0,[]
['piolet'],S21,5,"[""['grimper', 'sur', 'glace']"", ""['compétition']"", ""['accrochage']"", ""['pointu']"", ""['ergonomique']""]"
['piolet'],S22,0,[]
['piolet'],S23,0,[]
['piolet'],S30,5,"[""['grimper']"", ""['avalanche']"", ""['neige']"", ""['saccrocher']"", ""['pointu']""]"
['piolet'],S34,0,[]
['piolet'],S57,0,[]
['piolet'],S64,0,[]
['piolet'],S65,0,[]
['piolet'],S67,0,[]
['pipette'],S7,5,"[""['médecin']"", ""['analyse']"", ""['sang']"", ""['hôpital']"", ""['infirmier']""]"
['pipette'],S12,6,"[""['chimie']"", ""['biologie']"", ""['expérience']"", ""['laboratoire']"", ""['liquide']"", ""['instrument']""]"
['pipette'],S15,5,"[""['laboratoir']"", ""['médecine']"", ""['recherche']"", ""['cellule']"", ""['solution']""]"
['pipette'],S21,5,"[""['mesurer']"", ""['médicament']"", ""['scientifique']"", ""['médecine']"", ""['petit', 'quantité']""]"
['pipette'],S22,6,"[""['mesure']"", ""['mesurer']"", ""['expérience']"", ""['séance']"", ""['chimie']"", ""['substance']""]"
['pipette'],S23,0,[]
['pipette'],S30,5,"[""['eau']"", ""['aspirer']"", ""['goutte']"", ""['médicament']"", ""['beau']""]"
['pipette'],S34,4,"[""['experience']"", ""['goutelette']"", ""['aspiration']"", ""['biologie']""]"
['pipette'],S57,7,"[""['chimie']"", ""['mesurer']"", ""['millilitre']"", ""['précision']"", ""['blous']"", ""['lunette']"", ""['attention']""]"
['pipette'],S64,0,[]
['pipette'],S65,0,[]
['pipette'],S67,6,"[""['goutte']"", ""['oreille']"", ""['nez']"", ""['misurer']"", ""['médicament']"", ""['médecin']""]"
['poireau'],S7,0,[]
['poireau'],S12,0,[]
['poireau'],S15,0,[]
['poireau'],S21,0,[]
['poireau'],S22,0,[]
['poireau'],S23,0,[]
['poireau'],S30,0,[]
['poireau'],S34,0,[]
['poireau'],S57,0,[]
['poireau'],S64,0,[]
['poireau'],S65,0,[]
['poireau'],S67,0,[]
['racloir'],S7,0,[]
['racloir'],S12,4,"[""['nettoyage']"", ""['soirée']"", ""['maison', 'de', 'vacance']"", ""['propreté']""]"
['racloir'],S15,0,[]
['racloir'],S21,5,"[""['serpillière']"", ""['nettoyage']"", ""['propreté']"", ""['sol']"", ""['produit']""]"
['racloir'],S22,0,[]
['racloir'],S23,0,[]
['racloir'],S30,2,"[""['nettoyer']"", ""['balai']""]"
['racloir'],S34,4,"[""['vitre']"", ""['propreté']"", ""['eau']"", ""['mousse']""]"
['racloir'],S57,0,[]
['racloir'],S64,0,[]
['racloir'],S65,0,[]
['racloir'],S67,0,[]
['raie'],S7,0,[]
['raie'],S12,7,"[""['mer']"", ""['électricité']"", ""['snorkeling']"", ""['sable']"", ""['algue']"", ""['vacance']"", ""['soleil']""]"
['raie'],S15,7,"[""['mer']"", ""['poisson']"", ""['baleine']"", ""['requin']"", ""['eau']"", ""['corail']"", ""['bleu']""]"
['raie'],S21,4,"[""['danger']"", ""['poisson']"", ""['plat']"", ""['seul', 'marin']""]"
['raie'],S22,0,[]
['raie'],S23,5,"[""['océan']"", ""['animal']"", ""['aquatique']"", ""['sauvage']"", ""['dangereux']""]"
['raie'],S30,3,"[""['plat']"", ""['long']"", ""['queue']""]"
['raie'],S34,3,"[""['eau']"", ""['grand']"", ""['joli']""]"
['raie'],S57,7,"[""['nager']"", ""['eau']"", ""['électricité']"", ""['plat']"", ""['poisson']"", ""['mer']"", ""['océan']""]"
['raie'],S64,0,[]
['raie'],S65,5,"[""['maldive']"", ""['océan']"", ""['dangereux']"", ""['néfaste']"", ""['plat']""]"
['raie'],S67,4,"[""['mer']"", ""['eau']"", ""['saler']"", ""['joli']""]"
['rateau'],S7,0,[]
['rateau'],S12,0,[]
['rateau'],S15,0,[]
['rateau'],S21,0,[]
['rateau'],S22,0,[]
['rateau'],S23,0,[]
['rateau'],S30,0,[]
['rateau'],S34,0,[]
['rateau'],S57,6,"[""['jardiner']"", ""['jardin']"", ""['planter']"", ""['herbe']"", ""['fleur']"", ""['pelle']""]"
['rateau'],S64,0,[]
['rateau'],S65,0,[]
['rateau'],S67,0,[]
['remorque'],S7,0,[]
['remorque'],S12,5,"[""['vélo']"", ""['porter']"", ""['voiture']"", ""['caravane']"", ""['camping']""]"
['remorque'],S15,6,"[""['bagage']"", ""['route']"", ""['voiture']"", ""['permettre']"", ""['conduire']"", ""['volant']""]"
['remorque'],S21,4,"[""['attachement']"", ""['transport']"", ""['addition']"", ""['deux', 'roue']""]"
['remorque'],S22,0,[]
['remorque'],S23,0,[]
